                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                    142 	.globl _P0_1
                                    143 	.globl _P0_0
                                    144 	.globl _EECON
                                    145 	.globl _KBF
                                    146 	.globl _KBE
                                    147 	.globl _KBLS
                                    148 	.globl _BRL
                                    149 	.globl _BDRCON
                                    150 	.globl _T2MOD
                                    151 	.globl _SPDAT
                                    152 	.globl _SPSTA
                                    153 	.globl _SPCON
                                    154 	.globl _SADEN
                                    155 	.globl _SADDR
                                    156 	.globl _WDTPRG
                                    157 	.globl _WDTRST
                                    158 	.globl _P5
                                    159 	.globl _P4
                                    160 	.globl _IPH1
                                    161 	.globl _IPL1
                                    162 	.globl _IPH0
                                    163 	.globl _IPL0
                                    164 	.globl _IEN1
                                    165 	.globl _IEN0
                                    166 	.globl _CMOD
                                    167 	.globl _CL
                                    168 	.globl _CH
                                    169 	.globl _CCON
                                    170 	.globl _CCAPM4
                                    171 	.globl _CCAPM3
                                    172 	.globl _CCAPM2
                                    173 	.globl _CCAPM1
                                    174 	.globl _CCAPM0
                                    175 	.globl _CCAP4L
                                    176 	.globl _CCAP3L
                                    177 	.globl _CCAP2L
                                    178 	.globl _CCAP1L
                                    179 	.globl _CCAP0L
                                    180 	.globl _CCAP4H
                                    181 	.globl _CCAP3H
                                    182 	.globl _CCAP2H
                                    183 	.globl _CCAP1H
                                    184 	.globl _CCAP0H
                                    185 	.globl _CKCON1
                                    186 	.globl _CKCON0
                                    187 	.globl _CKRL
                                    188 	.globl _AUXR1
                                    189 	.globl _AUXR
                                    190 	.globl _TH2
                                    191 	.globl _TL2
                                    192 	.globl _RCAP2H
                                    193 	.globl _RCAP2L
                                    194 	.globl _T2CON
                                    195 	.globl _B
                                    196 	.globl _ACC
                                    197 	.globl _PSW
                                    198 	.globl _IP
                                    199 	.globl _P3
                                    200 	.globl _IE
                                    201 	.globl _P2
                                    202 	.globl _SBUF
                                    203 	.globl _SCON
                                    204 	.globl _P1
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _PCON
                                    212 	.globl _DPH
                                    213 	.globl _DPL
                                    214 	.globl _SP
                                    215 	.globl _P0
                                    216 	.globl _goToXY_PARM_2
                                    217 	.globl _readCharacter
                                    218 	.globl _writeCharacter
                                    219 	.globl _busyPoll
                                    220 	.globl _lcdGeneral
                                    221 	.globl _delay
                                    222 	.globl _timerInit
                                    223 	.globl _busyWait
                                    224 	.globl _lcdInit
                                    225 	.globl _lcdPutCh
                                    226 	.globl _lcdClear
                                    227 	.globl _goToAddr
                                    228 	.globl _goToXY
                                    229 	.globl _customCharacter
                                    230 	.globl _readLCD
                                    231 	.globl _putsLCD
                                    232 	.globl _gets
                                    233 	.globl _ramDump
                                    234 	.globl _gamePacman
                                    235 	.globl _makePacmanRight
                                    236 	.globl _makePacmanLeft
                                    237 	.globl _printBinary
                                    238 	.globl _atoh
                                    239 	.globl _printMenu
                                    240 ;--------------------------------------------------------
                                    241 ; special function registers
                                    242 ;--------------------------------------------------------
                                    243 	.area RSEG    (ABS,DATA)
      000000                        244 	.org 0x0000
                           000080   245 _P0	=	0x0080
                           000081   246 _SP	=	0x0081
                           000082   247 _DPL	=	0x0082
                           000083   248 _DPH	=	0x0083
                           000087   249 _PCON	=	0x0087
                           000088   250 _TCON	=	0x0088
                           000089   251 _TMOD	=	0x0089
                           00008A   252 _TL0	=	0x008a
                           00008B   253 _TL1	=	0x008b
                           00008C   254 _TH0	=	0x008c
                           00008D   255 _TH1	=	0x008d
                           000090   256 _P1	=	0x0090
                           000098   257 _SCON	=	0x0098
                           000099   258 _SBUF	=	0x0099
                           0000A0   259 _P2	=	0x00a0
                           0000A8   260 _IE	=	0x00a8
                           0000B0   261 _P3	=	0x00b0
                           0000B8   262 _IP	=	0x00b8
                           0000D0   263 _PSW	=	0x00d0
                           0000E0   264 _ACC	=	0x00e0
                           0000F0   265 _B	=	0x00f0
                           0000C8   266 _T2CON	=	0x00c8
                           0000CA   267 _RCAP2L	=	0x00ca
                           0000CB   268 _RCAP2H	=	0x00cb
                           0000CC   269 _TL2	=	0x00cc
                           0000CD   270 _TH2	=	0x00cd
                           00008E   271 _AUXR	=	0x008e
                           0000A2   272 _AUXR1	=	0x00a2
                           000097   273 _CKRL	=	0x0097
                           00008F   274 _CKCON0	=	0x008f
                           0000AF   275 _CKCON1	=	0x00af
                           0000FA   276 _CCAP0H	=	0x00fa
                           0000FB   277 _CCAP1H	=	0x00fb
                           0000FC   278 _CCAP2H	=	0x00fc
                           0000FD   279 _CCAP3H	=	0x00fd
                           0000FE   280 _CCAP4H	=	0x00fe
                           0000EA   281 _CCAP0L	=	0x00ea
                           0000EB   282 _CCAP1L	=	0x00eb
                           0000EC   283 _CCAP2L	=	0x00ec
                           0000ED   284 _CCAP3L	=	0x00ed
                           0000EE   285 _CCAP4L	=	0x00ee
                           0000DA   286 _CCAPM0	=	0x00da
                           0000DB   287 _CCAPM1	=	0x00db
                           0000DC   288 _CCAPM2	=	0x00dc
                           0000DD   289 _CCAPM3	=	0x00dd
                           0000DE   290 _CCAPM4	=	0x00de
                           0000D8   291 _CCON	=	0x00d8
                           0000F9   292 _CH	=	0x00f9
                           0000E9   293 _CL	=	0x00e9
                           0000D9   294 _CMOD	=	0x00d9
                           0000A8   295 _IEN0	=	0x00a8
                           0000B1   296 _IEN1	=	0x00b1
                           0000B8   297 _IPL0	=	0x00b8
                           0000B7   298 _IPH0	=	0x00b7
                           0000B2   299 _IPL1	=	0x00b2
                           0000B3   300 _IPH1	=	0x00b3
                           0000C0   301 _P4	=	0x00c0
                           0000E8   302 _P5	=	0x00e8
                           0000A6   303 _WDTRST	=	0x00a6
                           0000A7   304 _WDTPRG	=	0x00a7
                           0000A9   305 _SADDR	=	0x00a9
                           0000B9   306 _SADEN	=	0x00b9
                           0000C3   307 _SPCON	=	0x00c3
                           0000C4   308 _SPSTA	=	0x00c4
                           0000C5   309 _SPDAT	=	0x00c5
                           0000C9   310 _T2MOD	=	0x00c9
                           00009B   311 _BDRCON	=	0x009b
                           00009A   312 _BRL	=	0x009a
                           00009C   313 _KBLS	=	0x009c
                           00009D   314 _KBE	=	0x009d
                           00009E   315 _KBF	=	0x009e
                           0000D2   316 _EECON	=	0x00d2
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           000080   322 _P0_0	=	0x0080
                           000081   323 _P0_1	=	0x0081
                           000082   324 _P0_2	=	0x0082
                           000083   325 _P0_3	=	0x0083
                           000084   326 _P0_4	=	0x0084
                           000085   327 _P0_5	=	0x0085
                           000086   328 _P0_6	=	0x0086
                           000087   329 _P0_7	=	0x0087
                           000088   330 _IT0	=	0x0088
                           000089   331 _IE0	=	0x0089
                           00008A   332 _IT1	=	0x008a
                           00008B   333 _IE1	=	0x008b
                           00008C   334 _TR0	=	0x008c
                           00008D   335 _TF0	=	0x008d
                           00008E   336 _TR1	=	0x008e
                           00008F   337 _TF1	=	0x008f
                           000090   338 _P1_0	=	0x0090
                           000091   339 _P1_1	=	0x0091
                           000092   340 _P1_2	=	0x0092
                           000093   341 _P1_3	=	0x0093
                           000094   342 _P1_4	=	0x0094
                           000095   343 _P1_5	=	0x0095
                           000096   344 _P1_6	=	0x0096
                           000097   345 _P1_7	=	0x0097
                           000098   346 _RI	=	0x0098
                           000099   347 _TI	=	0x0099
                           00009A   348 _RB8	=	0x009a
                           00009B   349 _TB8	=	0x009b
                           00009C   350 _REN	=	0x009c
                           00009D   351 _SM2	=	0x009d
                           00009E   352 _SM1	=	0x009e
                           00009F   353 _SM0	=	0x009f
                           0000A0   354 _P2_0	=	0x00a0
                           0000A1   355 _P2_1	=	0x00a1
                           0000A2   356 _P2_2	=	0x00a2
                           0000A3   357 _P2_3	=	0x00a3
                           0000A4   358 _P2_4	=	0x00a4
                           0000A5   359 _P2_5	=	0x00a5
                           0000A6   360 _P2_6	=	0x00a6
                           0000A7   361 _P2_7	=	0x00a7
                           0000A8   362 _EX0	=	0x00a8
                           0000A9   363 _ET0	=	0x00a9
                           0000AA   364 _EX1	=	0x00aa
                           0000AB   365 _ET1	=	0x00ab
                           0000AC   366 _ES	=	0x00ac
                           0000AF   367 _EA	=	0x00af
                           0000B0   368 _P3_0	=	0x00b0
                           0000B1   369 _P3_1	=	0x00b1
                           0000B2   370 _P3_2	=	0x00b2
                           0000B3   371 _P3_3	=	0x00b3
                           0000B4   372 _P3_4	=	0x00b4
                           0000B5   373 _P3_5	=	0x00b5
                           0000B6   374 _P3_6	=	0x00b6
                           0000B7   375 _P3_7	=	0x00b7
                           0000B0   376 _RXD	=	0x00b0
                           0000B1   377 _TXD	=	0x00b1
                           0000B2   378 _INT0	=	0x00b2
                           0000B3   379 _INT1	=	0x00b3
                           0000B4   380 _T0	=	0x00b4
                           0000B5   381 _T1	=	0x00b5
                           0000B6   382 _WR	=	0x00b6
                           0000B7   383 _RD	=	0x00b7
                           0000B8   384 _PX0	=	0x00b8
                           0000B9   385 _PT0	=	0x00b9
                           0000BA   386 _PX1	=	0x00ba
                           0000BB   387 _PT1	=	0x00bb
                           0000BC   388 _PS	=	0x00bc
                           0000D0   389 _P	=	0x00d0
                           0000D1   390 _F1	=	0x00d1
                           0000D2   391 _OV	=	0x00d2
                           0000D3   392 _RS0	=	0x00d3
                           0000D4   393 _RS1	=	0x00d4
                           0000D5   394 _F0	=	0x00d5
                           0000D6   395 _AC	=	0x00d6
                           0000D7   396 _CY	=	0x00d7
                           0000AD   397 _ET2	=	0x00ad
                           0000BD   398 _PT2	=	0x00bd
                           0000C8   399 _T2CON_0	=	0x00c8
                           0000C9   400 _T2CON_1	=	0x00c9
                           0000CA   401 _T2CON_2	=	0x00ca
                           0000CB   402 _T2CON_3	=	0x00cb
                           0000CC   403 _T2CON_4	=	0x00cc
                           0000CD   404 _T2CON_5	=	0x00cd
                           0000CE   405 _T2CON_6	=	0x00ce
                           0000CF   406 _T2CON_7	=	0x00cf
                           0000C8   407 _CP_RL2	=	0x00c8
                           0000C9   408 _C_T2	=	0x00c9
                           0000CA   409 _TR2	=	0x00ca
                           0000CB   410 _EXEN2	=	0x00cb
                           0000CC   411 _TCLK	=	0x00cc
                           0000CD   412 _RCLK	=	0x00cd
                           0000CE   413 _EXF2	=	0x00ce
                           0000CF   414 _TF2	=	0x00cf
                           0000DF   415 _CF	=	0x00df
                           0000DE   416 _CR	=	0x00de
                           0000DC   417 _CCF4	=	0x00dc
                           0000DB   418 _CCF3	=	0x00db
                           0000DA   419 _CCF2	=	0x00da
                           0000D9   420 _CCF1	=	0x00d9
                           0000D8   421 _CCF0	=	0x00d8
                           0000AE   422 _EC	=	0x00ae
                           0000BE   423 _PPCL	=	0x00be
                           0000BD   424 _PT2L	=	0x00bd
                           0000BC   425 _PSL	=	0x00bc
                           0000BB   426 _PT1L	=	0x00bb
                           0000BA   427 _PX1L	=	0x00ba
                           0000B9   428 _PT0L	=	0x00b9
                           0000B8   429 _PX0L	=	0x00b8
                           0000C0   430 _P4_0	=	0x00c0
                           0000C1   431 _P4_1	=	0x00c1
                           0000C2   432 _P4_2	=	0x00c2
                           0000C3   433 _P4_3	=	0x00c3
                           0000C4   434 _P4_4	=	0x00c4
                           0000C5   435 _P4_5	=	0x00c5
                           0000C6   436 _P4_6	=	0x00c6
                           0000C7   437 _P4_7	=	0x00c7
                           0000E8   438 _P5_0	=	0x00e8
                           0000E9   439 _P5_1	=	0x00e9
                           0000EA   440 _P5_2	=	0x00ea
                           0000EB   441 _P5_3	=	0x00eb
                           0000EC   442 _P5_4	=	0x00ec
                           0000ED   443 _P5_5	=	0x00ed
                           0000EE   444 _P5_6	=	0x00ee
                           0000EF   445 _P5_7	=	0x00ef
                                    446 ;--------------------------------------------------------
                                    447 ; overlayable register banks
                                    448 ;--------------------------------------------------------
                                    449 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        450 	.ds 8
                                    451 ;--------------------------------------------------------
                                    452 ; internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area DSEG    (DATA)
      000000                        455 _putsLCD_sloc0_1_0:
      000000                        456 	.ds 2
      000002                        457 _putsLCD_sloc1_1_0:
      000002                        458 	.ds 3
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable items in internal ram 
                                    461 ;--------------------------------------------------------
                                    462 ;--------------------------------------------------------
                                    463 ; indirectly addressable internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area ISEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; absolute internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area IABS    (ABS,DATA)
                                    470 	.area IABS    (ABS,DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; bit data
                                    473 ;--------------------------------------------------------
                                    474 	.area BSEG    (BIT)
                                    475 ;--------------------------------------------------------
                                    476 ; paged external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area PSEG    (PAG,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XSEG    (XDATA)
                           00F000   483 _lcdGeneral	=	0xf000
                           00F200   484 _busyPoll	=	0xf200
                           00F100   485 _writeCharacter	=	0xf100
                           00F300   486 _readCharacter	=	0xf300
      000000                        487 _lcdPutCh_x_65536_76:
      000000                        488 	.ds 1
      000001                        489 _goToAddr_x_65536_79:
      000001                        490 	.ds 1
      000002                        491 _goToXY_PARM_2:
      000002                        492 	.ds 1
      000003                        493 _goToXY_x_65536_81:
      000003                        494 	.ds 1
      000004                        495 _customCharacter_x_65536_83:
      000004                        496 	.ds 8
      00000C                        497 _putsLCD_y_65536_94:
      00000C                        498 	.ds 3
      00000F                        499 _putsLCD_i_65536_95:
      00000F                        500 	.ds 2
      000011                        501 _gets_s_65536_98:
      000011                        502 	.ds 3
      000014                        503 _gets_count_65536_99:
      000014                        504 	.ds 2
      000016                        505 _ramDump_i_65536_104:
      000016                        506 	.ds 1
      000017                        507 _gamePacman_i_65536_115:
      000017                        508 	.ds 2
      000019                        509 _printBinary_x_65536_123:
      000019                        510 	.ds 2
      00001B                        511 _atoh_ap_65536_126:
      00001B                        512 	.ds 3
      00001E                        513 _atoh_p_65536_127:
      00001E                        514 	.ds 3
      000021                        515 _atoh_n_65536_127:
      000021                        516 	.ds 2
      000023                        517 _atoh_lcase_65536_127:
      000023                        518 	.ds 2
                                    519 ;--------------------------------------------------------
                                    520 ; absolute external ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XABS    (ABS,XDATA)
                                    523 ;--------------------------------------------------------
                                    524 ; external initialized ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area XISEG   (XDATA)
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT0 (CODE)
                                    529 	.area GSINIT1 (CODE)
                                    530 	.area GSINIT2 (CODE)
                                    531 	.area GSINIT3 (CODE)
                                    532 	.area GSINIT4 (CODE)
                                    533 	.area GSINIT5 (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area CSEG    (CODE)
                                    537 ;--------------------------------------------------------
                                    538 ; global & static initialisations
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.area GSFINAL (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 ;--------------------------------------------------------
                                    545 ; Home
                                    546 ;--------------------------------------------------------
                                    547 	.area HOME    (CODE)
                                    548 	.area HOME    (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; code
                                    551 ;--------------------------------------------------------
                                    552 	.area CSEG    (CODE)
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'delay'
                                    555 ;------------------------------------------------------------
                                    556 ;i                         Allocated with name '_delay_i_65536_71'
                                    557 ;------------------------------------------------------------
                                    558 ;	lcdCommands.c:9: void delay()
                                    559 ;	-----------------------------------------
                                    560 ;	 function delay
                                    561 ;	-----------------------------------------
      000000                        562 _delay:
                           000007   563 	ar7 = 0x07
                           000006   564 	ar6 = 0x06
                           000005   565 	ar5 = 0x05
                           000004   566 	ar4 = 0x04
                           000003   567 	ar3 = 0x03
                           000002   568 	ar2 = 0x02
                           000001   569 	ar1 = 0x01
                           000000   570 	ar0 = 0x00
                                    571 ;	lcdCommands.c:12: for ( i = 0 ; i < 1000; i++);
      000000 7E E8            [12]  572 	mov	r6,#0xe8
      000002 7F 03            [12]  573 	mov	r7,#0x03
      000004                        574 00104$:
      000004 1E               [12]  575 	dec	r6
      000005 BE FF 01         [24]  576 	cjne	r6,#0xff,00113$
      000008 1F               [12]  577 	dec	r7
      000009                        578 00113$:
      000009 EE               [12]  579 	mov	a,r6
      00000A 4F               [12]  580 	orl	a,r7
      00000B 70 F7            [24]  581 	jnz	00104$
                                    582 ;	lcdCommands.c:13: }
      00000D 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'timerInit'
                                    586 ;------------------------------------------------------------
                                    587 ;	lcdCommands.c:15: void timerInit()
                                    588 ;	-----------------------------------------
                                    589 ;	 function timerInit
                                    590 ;	-----------------------------------------
      00000E                        591 _timerInit:
                                    592 ;	lcdCommands.c:17: TMOD |= 0x01;
      00000E 43 89 01         [24]  593 	orl	_TMOD,#0x01
                                    594 ;	lcdCommands.c:18: TH0 = 0x4B;
      000011 75 8C 4B         [24]  595 	mov	_TH0,#0x4b
                                    596 ;	lcdCommands.c:19: TL0 = 0xFC;
      000014 75 8A FC         [24]  597 	mov	_TL0,#0xfc
                                    598 ;	lcdCommands.c:20: TR0 = 1;           //turn ON Timer zero
                                    599 ;	assignBit
      000017 D2 8C            [12]  600 	setb	_TR0
                                    601 ;	lcdCommands.c:21: EA = 1;            //Enable Global Interrupt bit
                                    602 ;	assignBit
      000019 D2 AF            [12]  603 	setb	_EA
                                    604 ;	lcdCommands.c:22: ET0 = 1;           //Enable TImer0 Interrupt
                                    605 ;	assignBit
      00001B D2 A9            [12]  606 	setb	_ET0
                                    607 ;	lcdCommands.c:23: }
      00001D 22               [24]  608 	ret
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'busyWait'
                                    611 ;------------------------------------------------------------
                                    612 ;	lcdCommands.c:25: void busyWait()
                                    613 ;	-----------------------------------------
                                    614 ;	 function busyWait
                                    615 ;	-----------------------------------------
      00001E                        616 _busyWait:
                                    617 ;	lcdCommands.c:27: while (busyPoll & 0x80);
      00001E                        618 00101$:
      00001E 90 F2 00         [24]  619 	mov	dptr,#_busyPoll
      000021 E0               [24]  620 	movx	a,@dptr
      000022 FE               [12]  621 	mov	r6,a
      000023 A3               [24]  622 	inc	dptr
      000024 E0               [24]  623 	movx	a,@dptr
      000025 EE               [12]  624 	mov	a,r6
      000026 20 E7 F5         [24]  625 	jb	acc.7,00101$
                                    626 ;	lcdCommands.c:28: }
      000029 22               [24]  627 	ret
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'lcdInit'
                                    630 ;------------------------------------------------------------
                                    631 ;	lcdCommands.c:30: void lcdInit()
                                    632 ;	-----------------------------------------
                                    633 ;	 function lcdInit
                                    634 ;	-----------------------------------------
      00002A                        635 _lcdInit:
                                    636 ;	lcdCommands.c:32: delay();
      00002A 12r00r00         [24]  637 	lcall	_delay
                                    638 ;	lcdCommands.c:33: lcdGeneral = 0x30;
      00002D 90 F0 00         [24]  639 	mov	dptr,#_lcdGeneral
      000030 74 30            [12]  640 	mov	a,#0x30
      000032 F0               [24]  641 	movx	@dptr,a
      000033 E4               [12]  642 	clr	a
      000034 A3               [24]  643 	inc	dptr
      000035 F0               [24]  644 	movx	@dptr,a
                                    645 ;	lcdCommands.c:34: delay();
      000036 12r00r00         [24]  646 	lcall	_delay
                                    647 ;	lcdCommands.c:35: lcdGeneral = 0x30;
      000039 90 F0 00         [24]  648 	mov	dptr,#_lcdGeneral
      00003C 74 30            [12]  649 	mov	a,#0x30
      00003E F0               [24]  650 	movx	@dptr,a
      00003F E4               [12]  651 	clr	a
      000040 A3               [24]  652 	inc	dptr
      000041 F0               [24]  653 	movx	@dptr,a
                                    654 ;	lcdCommands.c:36: delay();
      000042 12r00r00         [24]  655 	lcall	_delay
                                    656 ;	lcdCommands.c:37: lcdGeneral = 0x30;
      000045 90 F0 00         [24]  657 	mov	dptr,#_lcdGeneral
      000048 74 30            [12]  658 	mov	a,#0x30
      00004A F0               [24]  659 	movx	@dptr,a
      00004B E4               [12]  660 	clr	a
      00004C A3               [24]  661 	inc	dptr
      00004D F0               [24]  662 	movx	@dptr,a
                                    663 ;	lcdCommands.c:38: busyWait();
      00004E 12r00r1E         [24]  664 	lcall	_busyWait
                                    665 ;	lcdCommands.c:39: lcdGeneral = 0x38;
      000051 90 F0 00         [24]  666 	mov	dptr,#_lcdGeneral
      000054 74 38            [12]  667 	mov	a,#0x38
      000056 F0               [24]  668 	movx	@dptr,a
      000057 E4               [12]  669 	clr	a
      000058 A3               [24]  670 	inc	dptr
      000059 F0               [24]  671 	movx	@dptr,a
                                    672 ;	lcdCommands.c:40: busyWait();
      00005A 12r00r1E         [24]  673 	lcall	_busyWait
                                    674 ;	lcdCommands.c:41: lcdGeneral = 0x08;
      00005D 90 F0 00         [24]  675 	mov	dptr,#_lcdGeneral
      000060 74 08            [12]  676 	mov	a,#0x08
      000062 F0               [24]  677 	movx	@dptr,a
      000063 E4               [12]  678 	clr	a
      000064 A3               [24]  679 	inc	dptr
      000065 F0               [24]  680 	movx	@dptr,a
                                    681 ;	lcdCommands.c:42: busyWait();
      000066 12r00r1E         [24]  682 	lcall	_busyWait
                                    683 ;	lcdCommands.c:43: lcdGeneral = 0x0C;
      000069 90 F0 00         [24]  684 	mov	dptr,#_lcdGeneral
      00006C 74 0C            [12]  685 	mov	a,#0x0c
      00006E F0               [24]  686 	movx	@dptr,a
      00006F E4               [12]  687 	clr	a
      000070 A3               [24]  688 	inc	dptr
      000071 F0               [24]  689 	movx	@dptr,a
                                    690 ;	lcdCommands.c:44: busyWait();
      000072 12r00r1E         [24]  691 	lcall	_busyWait
                                    692 ;	lcdCommands.c:45: lcdGeneral = 0x06;
      000075 90 F0 00         [24]  693 	mov	dptr,#_lcdGeneral
      000078 74 06            [12]  694 	mov	a,#0x06
      00007A F0               [24]  695 	movx	@dptr,a
      00007B E4               [12]  696 	clr	a
      00007C A3               [24]  697 	inc	dptr
      00007D F0               [24]  698 	movx	@dptr,a
                                    699 ;	lcdCommands.c:46: busyWait();
      00007E 12r00r1E         [24]  700 	lcall	_busyWait
                                    701 ;	lcdCommands.c:47: lcdGeneral = 0x01;
      000081 90 F0 00         [24]  702 	mov	dptr,#_lcdGeneral
      000084 74 01            [12]  703 	mov	a,#0x01
      000086 F0               [24]  704 	movx	@dptr,a
      000087 E4               [12]  705 	clr	a
      000088 A3               [24]  706 	inc	dptr
      000089 F0               [24]  707 	movx	@dptr,a
                                    708 ;	lcdCommands.c:48: }
      00008A 22               [24]  709 	ret
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'lcdPutCh'
                                    712 ;------------------------------------------------------------
                                    713 ;x                         Allocated with name '_lcdPutCh_x_65536_76'
                                    714 ;------------------------------------------------------------
