                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _goToXY_PARM_2
                                    216 	.globl _readCharacter
                                    217 	.globl _writeCharacter
                                    218 	.globl _busyPoll
                                    219 	.globl _lcdGeneral
                                    220 	.globl _delay
                                    221 	.globl _timerInit
                                    222 	.globl _busyWait
                                    223 	.globl _lcdInit
                                    224 	.globl _lcdPutCh
                                    225 	.globl _lcdClear
                                    226 	.globl _goToAddr
                                    227 	.globl _goToXY
                                    228 	.globl _customCharacter
                                    229 	.globl _readLCD
                                    230 	.globl _putsLCD
                                    231 	.globl _gets
                                    232 	.globl _ramDump
                                    233 	.globl _gamePacman
                                    234 	.globl _makePacmanRight
                                    235 	.globl _makePacmanLeft
                                    236 	.globl _printBinary
                                    237 	.globl _atoh
                                    238 	.globl _printMenu
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           000080   244 _P0	=	0x0080
                           000081   245 _SP	=	0x0081
                           000082   246 _DPL	=	0x0082
                           000083   247 _DPH	=	0x0083
                           000087   248 _PCON	=	0x0087
                           000088   249 _TCON	=	0x0088
                           000089   250 _TMOD	=	0x0089
                           00008A   251 _TL0	=	0x008a
                           00008B   252 _TL1	=	0x008b
                           00008C   253 _TH0	=	0x008c
                           00008D   254 _TH1	=	0x008d
                           000090   255 _P1	=	0x0090
                           000098   256 _SCON	=	0x0098
                           000099   257 _SBUF	=	0x0099
                           0000A0   258 _P2	=	0x00a0
                           0000A8   259 _IE	=	0x00a8
                           0000B0   260 _P3	=	0x00b0
                           0000B8   261 _IP	=	0x00b8
                           0000D0   262 _PSW	=	0x00d0
                           0000E0   263 _ACC	=	0x00e0
                           0000F0   264 _B	=	0x00f0
                           0000C8   265 _T2CON	=	0x00c8
                           0000CA   266 _RCAP2L	=	0x00ca
                           0000CB   267 _RCAP2H	=	0x00cb
                           0000CC   268 _TL2	=	0x00cc
                           0000CD   269 _TH2	=	0x00cd
                           00008E   270 _AUXR	=	0x008e
                           0000A2   271 _AUXR1	=	0x00a2
                           000097   272 _CKRL	=	0x0097
                           00008F   273 _CKCON0	=	0x008f
                           0000AF   274 _CKCON1	=	0x00af
                           0000FA   275 _CCAP0H	=	0x00fa
                           0000FB   276 _CCAP1H	=	0x00fb
                           0000FC   277 _CCAP2H	=	0x00fc
                           0000FD   278 _CCAP3H	=	0x00fd
                           0000FE   279 _CCAP4H	=	0x00fe
                           0000EA   280 _CCAP0L	=	0x00ea
                           0000EB   281 _CCAP1L	=	0x00eb
                           0000EC   282 _CCAP2L	=	0x00ec
                           0000ED   283 _CCAP3L	=	0x00ed
                           0000EE   284 _CCAP4L	=	0x00ee
                           0000DA   285 _CCAPM0	=	0x00da
                           0000DB   286 _CCAPM1	=	0x00db
                           0000DC   287 _CCAPM2	=	0x00dc
                           0000DD   288 _CCAPM3	=	0x00dd
                           0000DE   289 _CCAPM4	=	0x00de
                           0000D8   290 _CCON	=	0x00d8
                           0000F9   291 _CH	=	0x00f9
                           0000E9   292 _CL	=	0x00e9
                           0000D9   293 _CMOD	=	0x00d9
                           0000A8   294 _IEN0	=	0x00a8
                           0000B1   295 _IEN1	=	0x00b1
                           0000B8   296 _IPL0	=	0x00b8
                           0000B7   297 _IPH0	=	0x00b7
                           0000B2   298 _IPL1	=	0x00b2
                           0000B3   299 _IPH1	=	0x00b3
                           0000C0   300 _P4	=	0x00c0
                           0000E8   301 _P5	=	0x00e8
                           0000A6   302 _WDTRST	=	0x00a6
                           0000A7   303 _WDTPRG	=	0x00a7
                           0000A9   304 _SADDR	=	0x00a9
                           0000B9   305 _SADEN	=	0x00b9
                           0000C3   306 _SPCON	=	0x00c3
                           0000C4   307 _SPSTA	=	0x00c4
                           0000C5   308 _SPDAT	=	0x00c5
                           0000C9   309 _T2MOD	=	0x00c9
                           00009B   310 _BDRCON	=	0x009b
                           00009A   311 _BRL	=	0x009a
                           00009C   312 _KBLS	=	0x009c
                           00009D   313 _KBE	=	0x009d
                           00009E   314 _KBF	=	0x009e
                           0000D2   315 _EECON	=	0x00d2
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           000080   321 _P0_0	=	0x0080
                           000081   322 _P0_1	=	0x0081
                           000082   323 _P0_2	=	0x0082
                           000083   324 _P0_3	=	0x0083
                           000084   325 _P0_4	=	0x0084
                           000085   326 _P0_5	=	0x0085
                           000086   327 _P0_6	=	0x0086
                           000087   328 _P0_7	=	0x0087
                           000088   329 _IT0	=	0x0088
                           000089   330 _IE0	=	0x0089
                           00008A   331 _IT1	=	0x008a
                           00008B   332 _IE1	=	0x008b
                           00008C   333 _TR0	=	0x008c
                           00008D   334 _TF0	=	0x008d
                           00008E   335 _TR1	=	0x008e
                           00008F   336 _TF1	=	0x008f
                           000090   337 _P1_0	=	0x0090
                           000091   338 _P1_1	=	0x0091
                           000092   339 _P1_2	=	0x0092
                           000093   340 _P1_3	=	0x0093
                           000094   341 _P1_4	=	0x0094
                           000095   342 _P1_5	=	0x0095
                           000096   343 _P1_6	=	0x0096
                           000097   344 _P1_7	=	0x0097
                           000098   345 _RI	=	0x0098
                           000099   346 _TI	=	0x0099
                           00009A   347 _RB8	=	0x009a
                           00009B   348 _TB8	=	0x009b
                           00009C   349 _REN	=	0x009c
                           00009D   350 _SM2	=	0x009d
                           00009E   351 _SM1	=	0x009e
                           00009F   352 _SM0	=	0x009f
                           0000A0   353 _P2_0	=	0x00a0
                           0000A1   354 _P2_1	=	0x00a1
                           0000A2   355 _P2_2	=	0x00a2
                           0000A3   356 _P2_3	=	0x00a3
                           0000A4   357 _P2_4	=	0x00a4
                           0000A5   358 _P2_5	=	0x00a5
                           0000A6   359 _P2_6	=	0x00a6
                           0000A7   360 _P2_7	=	0x00a7
                           0000A8   361 _EX0	=	0x00a8
                           0000A9   362 _ET0	=	0x00a9
                           0000AA   363 _EX1	=	0x00aa
                           0000AB   364 _ET1	=	0x00ab
                           0000AC   365 _ES	=	0x00ac
                           0000AF   366 _EA	=	0x00af
                           0000B0   367 _P3_0	=	0x00b0
                           0000B1   368 _P3_1	=	0x00b1
                           0000B2   369 _P3_2	=	0x00b2
                           0000B3   370 _P3_3	=	0x00b3
                           0000B4   371 _P3_4	=	0x00b4
                           0000B5   372 _P3_5	=	0x00b5
                           0000B6   373 _P3_6	=	0x00b6
                           0000B7   374 _P3_7	=	0x00b7
                           0000B0   375 _RXD	=	0x00b0
                           0000B1   376 _TXD	=	0x00b1
                           0000B2   377 _INT0	=	0x00b2
                           0000B3   378 _INT1	=	0x00b3
                           0000B4   379 _T0	=	0x00b4
                           0000B5   380 _T1	=	0x00b5
                           0000B6   381 _WR	=	0x00b6
                           0000B7   382 _RD	=	0x00b7
                           0000B8   383 _PX0	=	0x00b8
                           0000B9   384 _PT0	=	0x00b9
                           0000BA   385 _PX1	=	0x00ba
                           0000BB   386 _PT1	=	0x00bb
                           0000BC   387 _PS	=	0x00bc
                           0000D0   388 _P	=	0x00d0
                           0000D1   389 _F1	=	0x00d1
                           0000D2   390 _OV	=	0x00d2
                           0000D3   391 _RS0	=	0x00d3
                           0000D4   392 _RS1	=	0x00d4
                           0000D5   393 _F0	=	0x00d5
                           0000D6   394 _AC	=	0x00d6
                           0000D7   395 _CY	=	0x00d7
                           0000AD   396 _ET2	=	0x00ad
                           0000BD   397 _PT2	=	0x00bd
                           0000C8   398 _T2CON_0	=	0x00c8
                           0000C9   399 _T2CON_1	=	0x00c9
                           0000CA   400 _T2CON_2	=	0x00ca
                           0000CB   401 _T2CON_3	=	0x00cb
                           0000CC   402 _T2CON_4	=	0x00cc
                           0000CD   403 _T2CON_5	=	0x00cd
                           0000CE   404 _T2CON_6	=	0x00ce
                           0000CF   405 _T2CON_7	=	0x00cf
                           0000C8   406 _CP_RL2	=	0x00c8
                           0000C9   407 _C_T2	=	0x00c9
                           0000CA   408 _TR2	=	0x00ca
                           0000CB   409 _EXEN2	=	0x00cb
                           0000CC   410 _TCLK	=	0x00cc
                           0000CD   411 _RCLK	=	0x00cd
                           0000CE   412 _EXF2	=	0x00ce
                           0000CF   413 _TF2	=	0x00cf
                           0000DF   414 _CF	=	0x00df
                           0000DE   415 _CR	=	0x00de
                           0000DC   416 _CCF4	=	0x00dc
                           0000DB   417 _CCF3	=	0x00db
                           0000DA   418 _CCF2	=	0x00da
                           0000D9   419 _CCF1	=	0x00d9
                           0000D8   420 _CCF0	=	0x00d8
                           0000AE   421 _EC	=	0x00ae
                           0000BE   422 _PPCL	=	0x00be
                           0000BD   423 _PT2L	=	0x00bd
                           0000BC   424 _PSL	=	0x00bc
                           0000BB   425 _PT1L	=	0x00bb
                           0000BA   426 _PX1L	=	0x00ba
                           0000B9   427 _PT0L	=	0x00b9
                           0000B8   428 _PX0L	=	0x00b8
                           0000C0   429 _P4_0	=	0x00c0
                           0000C1   430 _P4_1	=	0x00c1
                           0000C2   431 _P4_2	=	0x00c2
                           0000C3   432 _P4_3	=	0x00c3
                           0000C4   433 _P4_4	=	0x00c4
                           0000C5   434 _P4_5	=	0x00c5
                           0000C6   435 _P4_6	=	0x00c6
                           0000C7   436 _P4_7	=	0x00c7
                           0000E8   437 _P5_0	=	0x00e8
                           0000E9   438 _P5_1	=	0x00e9
                           0000EA   439 _P5_2	=	0x00ea
                           0000EB   440 _P5_3	=	0x00eb
                           0000EC   441 _P5_4	=	0x00ec
                           0000ED   442 _P5_5	=	0x00ed
                           0000EE   443 _P5_6	=	0x00ee
                           0000EF   444 _P5_7	=	0x00ef
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable register banks
                                    447 ;--------------------------------------------------------
                                    448 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        449 	.ds 8
                                    450 ;--------------------------------------------------------
                                    451 ; internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area DSEG    (DATA)
      000000                        454 _putsLCD_sloc0_1_0:
      000000                        455 	.ds 2
      000002                        456 _putsLCD_sloc1_1_0:
      000002                        457 	.ds 3
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable items in internal ram 
                                    460 ;--------------------------------------------------------
                                    461 ;--------------------------------------------------------
                                    462 ; indirectly addressable internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area ISEG    (DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; absolute internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area IABS    (ABS,DATA)
                                    469 	.area IABS    (ABS,DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; bit data
                                    472 ;--------------------------------------------------------
                                    473 	.area BSEG    (BIT)
                                    474 ;--------------------------------------------------------
                                    475 ; paged external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area PSEG    (PAG,XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XSEG    (XDATA)
                           00F000   482 _lcdGeneral	=	0xf000
                           00F200   483 _busyPoll	=	0xf200
                           00F100   484 _writeCharacter	=	0xf100
                           00F300   485 _readCharacter	=	0xf300
      000000                        486 _lcdPutCh_x_65536_76:
      000000                        487 	.ds 1
      000001                        488 _goToAddr_x_65536_79:
      000001                        489 	.ds 1
      000002                        490 _goToXY_PARM_2:
      000002                        491 	.ds 1
      000003                        492 _goToXY_x_65536_81:
      000003                        493 	.ds 1
      000004                        494 _customCharacter_x_65536_83:
      000004                        495 	.ds 8
                           00F000   496 _customCharacter_temp8_196609_86	=	0xf000
      00000C                        497 _putsLCD_y_65536_90:
      00000C                        498 	.ds 3
      00000F                        499 _putsLCD_i_65536_91:
      00000F                        500 	.ds 2
      000011                        501 _gets_s_65536_94:
      000011                        502 	.ds 3
      000014                        503 _gets_count_65536_95:
      000014                        504 	.ds 2
      000016                        505 _ramDump_i_65536_100:
      000016                        506 	.ds 1
      000017                        507 _gamePacman_i_65537_112:
      000017                        508 	.ds 2
      000019                        509 _gamePacman_count_65537_112:
      000019                        510 	.ds 2
      00001B                        511 _printBinary_x_65536_125:
      00001B                        512 	.ds 2
      00001D                        513 _atoh_ap_65536_128:
      00001D                        514 	.ds 3
      000020                        515 _atoh_p_65536_129:
      000020                        516 	.ds 3
      000023                        517 _atoh_lcase_65536_129:
      000023                        518 	.ds 2
      000025                        519 _atoh_n_65537_130:
      000025                        520 	.ds 1
                                    521 ;--------------------------------------------------------
                                    522 ; absolute external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XABS    (ABS,XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; external initialized ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XISEG   (XDATA)
                                    529 	.area HOME    (CODE)
                                    530 	.area GSINIT0 (CODE)
                                    531 	.area GSINIT1 (CODE)
                                    532 	.area GSINIT2 (CODE)
                                    533 	.area GSINIT3 (CODE)
                                    534 	.area GSINIT4 (CODE)
                                    535 	.area GSINIT5 (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 	.area GSFINAL (CODE)
                                    538 	.area CSEG    (CODE)
                                    539 ;--------------------------------------------------------
                                    540 ; global & static initialisations
                                    541 ;--------------------------------------------------------
                                    542 	.area HOME    (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 	.area GSFINAL (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 ;--------------------------------------------------------
                                    547 ; Home
                                    548 ;--------------------------------------------------------
                                    549 	.area HOME    (CODE)
                                    550 	.area HOME    (CODE)
                                    551 ;--------------------------------------------------------
                                    552 ; code
                                    553 ;--------------------------------------------------------
                                    554 	.area CSEG    (CODE)
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'delay'
                                    557 ;------------------------------------------------------------
                                    558 ;i                         Allocated with name '_delay_i_65536_71'
                                    559 ;------------------------------------------------------------
                                    560 ;	lcdCommands.c:9: void delay()
                                    561 ;	-----------------------------------------
                                    562 ;	 function delay
                                    563 ;	-----------------------------------------
      000000                        564 _delay:
                           000007   565 	ar7 = 0x07
                           000006   566 	ar6 = 0x06
                           000005   567 	ar5 = 0x05
                           000004   568 	ar4 = 0x04
                           000003   569 	ar3 = 0x03
                           000002   570 	ar2 = 0x02
                           000001   571 	ar1 = 0x01
                           000000   572 	ar0 = 0x00
                                    573 ;	lcdCommands.c:12: for ( i = 0 ; i < 1000; i++);
      000000 7E E8            [12]  574 	mov	r6,#0xe8
      000002 7F 03            [12]  575 	mov	r7,#0x03
      000004                        576 00104$:
      000004 1E               [12]  577 	dec	r6
      000005 BE FF 01         [24]  578 	cjne	r6,#0xff,00113$
      000008 1F               [12]  579 	dec	r7
      000009                        580 00113$:
      000009 EE               [12]  581 	mov	a,r6
      00000A 4F               [12]  582 	orl	a,r7
      00000B 70 F7            [24]  583 	jnz	00104$
                                    584 ;	lcdCommands.c:13: }
      00000D 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'timerInit'
                                    588 ;------------------------------------------------------------
                                    589 ;	lcdCommands.c:15: void timerInit()
                                    590 ;	-----------------------------------------
                                    591 ;	 function timerInit
                                    592 ;	-----------------------------------------
      00000E                        593 _timerInit:
                                    594 ;	lcdCommands.c:17: TMOD |= 0x01;
      00000E 43 89 01         [24]  595 	orl	_TMOD,#0x01
                                    596 ;	lcdCommands.c:18: TH0 = 0x4B;
      000011 75 8C 4B         [24]  597 	mov	_TH0,#0x4b
                                    598 ;	lcdCommands.c:19: TL0 = 0xFC;
      000014 75 8A FC         [24]  599 	mov	_TL0,#0xfc
                                    600 ;	lcdCommands.c:20: TR0 = 1;           //turn ON Timer zero
                                    601 ;	assignBit
      000017 D2 8C            [12]  602 	setb	_TR0
                                    603 ;	lcdCommands.c:21: EA = 1;            //Enable Global Interrupt bit
                                    604 ;	assignBit
      000019 D2 AF            [12]  605 	setb	_EA
                                    606 ;	lcdCommands.c:22: ET0 = 1;           //Enable TImer0 Interrupt
                                    607 ;	assignBit
      00001B D2 A9            [12]  608 	setb	_ET0
                                    609 ;	lcdCommands.c:23: }
      00001D 22               [24]  610 	ret
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'busyWait'
                                    613 ;------------------------------------------------------------
                                    614 ;	lcdCommands.c:25: void busyWait()
                                    615 ;	-----------------------------------------
                                    616 ;	 function busyWait
                                    617 ;	-----------------------------------------
      00001E                        618 _busyWait:
                                    619 ;	lcdCommands.c:27: while (busyPoll & 0x80);
      00001E                        620 00101$:
      00001E 90 F2 00         [24]  621 	mov	dptr,#_busyPoll
      000021 E0               [24]  622 	movx	a,@dptr
      000022 FE               [12]  623 	mov	r6,a
      000023 A3               [24]  624 	inc	dptr
      000024 E0               [24]  625 	movx	a,@dptr
      000025 EE               [12]  626 	mov	a,r6
      000026 20 E7 F5         [24]  627 	jb	acc.7,00101$
                                    628 ;	lcdCommands.c:28: }
      000029 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'lcdInit'
                                    632 ;------------------------------------------------------------
                                    633 ;	lcdCommands.c:30: void lcdInit()
                                    634 ;	-----------------------------------------
                                    635 ;	 function lcdInit
                                    636 ;	-----------------------------------------
      00002A                        637 _lcdInit:
                                    638 ;	lcdCommands.c:32: delay();
      00002A 12r00r00         [24]  639 	lcall	_delay
                                    640 ;	lcdCommands.c:33: lcdGeneral = 0x30;
      00002D 90 F0 00         [24]  641 	mov	dptr,#_lcdGeneral
      000030 74 30            [12]  642 	mov	a,#0x30
      000032 F0               [24]  643 	movx	@dptr,a
      000033 E4               [12]  644 	clr	a
      000034 A3               [24]  645 	inc	dptr
      000035 F0               [24]  646 	movx	@dptr,a
                                    647 ;	lcdCommands.c:34: delay();
      000036 12r00r00         [24]  648 	lcall	_delay
                                    649 ;	lcdCommands.c:35: lcdGeneral = 0x30;
      000039 90 F0 00         [24]  650 	mov	dptr,#_lcdGeneral
      00003C 74 30            [12]  651 	mov	a,#0x30
      00003E F0               [24]  652 	movx	@dptr,a
      00003F E4               [12]  653 	clr	a
      000040 A3               [24]  654 	inc	dptr
      000041 F0               [24]  655 	movx	@dptr,a
                                    656 ;	lcdCommands.c:36: delay();
      000042 12r00r00         [24]  657 	lcall	_delay
                                    658 ;	lcdCommands.c:37: lcdGeneral = 0x30;
      000045 90 F0 00         [24]  659 	mov	dptr,#_lcdGeneral
      000048 74 30            [12]  660 	mov	a,#0x30
      00004A F0               [24]  661 	movx	@dptr,a
      00004B E4               [12]  662 	clr	a
      00004C A3               [24]  663 	inc	dptr
      00004D F0               [24]  664 	movx	@dptr,a
                                    665 ;	lcdCommands.c:38: busyWait();
      00004E 12r00r1E         [24]  666 	lcall	_busyWait
                                    667 ;	lcdCommands.c:39: lcdGeneral = 0x38;
      000051 90 F0 00         [24]  668 	mov	dptr,#_lcdGeneral
      000054 74 38            [12]  669 	mov	a,#0x38
      000056 F0               [24]  670 	movx	@dptr,a
      000057 E4               [12]  671 	clr	a
      000058 A3               [24]  672 	inc	dptr
      000059 F0               [24]  673 	movx	@dptr,a
                                    674 ;	lcdCommands.c:40: busyWait();
      00005A 12r00r1E         [24]  675 	lcall	_busyWait
                                    676 ;	lcdCommands.c:41: lcdGeneral = 0x08;
      00005D 90 F0 00         [24]  677 	mov	dptr,#_lcdGeneral
      000060 74 08            [12]  678 	mov	a,#0x08
      000062 F0               [24]  679 	movx	@dptr,a
      000063 E4               [12]  680 	clr	a
      000064 A3               [24]  681 	inc	dptr
      000065 F0               [24]  682 	movx	@dptr,a
                                    683 ;	lcdCommands.c:42: busyWait();
      000066 12r00r1E         [24]  684 	lcall	_busyWait
                                    685 ;	lcdCommands.c:43: lcdGeneral = 0x0C;
      000069 90 F0 00         [24]  686 	mov	dptr,#_lcdGeneral
      00006C 74 0C            [12]  687 	mov	a,#0x0c
      00006E F0               [24]  688 	movx	@dptr,a
      00006F E4               [12]  689 	clr	a
      000070 A3               [24]  690 	inc	dptr
      000071 F0               [24]  691 	movx	@dptr,a
                                    692 ;	lcdCommands.c:44: busyWait();
      000072 12r00r1E         [24]  693 	lcall	_busyWait
                                    694 ;	lcdCommands.c:45: lcdGeneral = 0x06;
      000075 90 F0 00         [24]  695 	mov	dptr,#_lcdGeneral
      000078 74 06            [12]  696 	mov	a,#0x06
      00007A F0               [24]  697 	movx	@dptr,a
      00007B E4               [12]  698 	clr	a
      00007C A3               [24]  699 	inc	dptr
      00007D F0               [24]  700 	movx	@dptr,a
                                    701 ;	lcdCommands.c:46: busyWait();
      00007E 12r00r1E         [24]  702 	lcall	_busyWait
                                    703 ;	lcdCommands.c:47: lcdGeneral = 0x01;
      000081 90 F0 00         [24]  704 	mov	dptr,#_lcdGeneral
      000084 74 01            [12]  705 	mov	a,#0x01
      000086 F0               [24]  706 	movx	@dptr,a
      000087 E4               [12]  707 	clr	a
      000088 A3               [24]  708 	inc	dptr
      000089 F0               [24]  709 	movx	@dptr,a
                                    710 ;	lcdCommands.c:48: }
      00008A 22               [24]  711 	ret
                                    712 ;------------------------------------------------------------
                                    713 ;Allocation info for local variables in function 'lcdPutCh'
                                    714 ;------------------------------------------------------------
