                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _lookUpTable
                                    211 	.globl _goToXY_PARM_2
                                    212 	.globl _writeCharacter
                                    213 	.globl _busyPoll
                                    214 	.globl _lcdGeneral
                                    215 	.globl _delay
                                    216 	.globl _timerInit
                                    217 	.globl _busyWait
                                    218 	.globl _lcdInit
                                    219 	.globl _lcdPutCh
                                    220 	.globl _lcdClear
                                    221 	.globl _goToAddr
                                    222 	.globl _goToXY
                                    223 	.globl _customCharacter
                                    224 	.globl _putsLCD
                                    225 	.globl _getchar
                                    226 	.globl _putchar
                                    227 	.globl _gets
                                    228 	.globl _atoh
                                    229 	.globl _gamePacman
                                    230 	.globl _makePacmanRight
                                    231 	.globl _makePacmanLeft
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0	=	0x0080
                           000081   238 _SP	=	0x0081
                           000082   239 _DPL	=	0x0082
                           000083   240 _DPH	=	0x0083
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           000090   248 _P1	=	0x0090
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           0000A0   251 _P2	=	0x00a0
                           0000A8   252 _IE	=	0x00a8
                           0000B0   253 _P3	=	0x00b0
                           0000B8   254 _IP	=	0x00b8
                           0000D0   255 _PSW	=	0x00d0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 _B	=	0x00f0
                           0000C8   258 _T2CON	=	0x00c8
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           000097   265 _CKRL	=	0x0097
                           00008F   266 _CKCON0	=	0x008f
                           0000AF   267 _CKCON1	=	0x00af
                           0000FA   268 _CCAP0H	=	0x00fa
                           0000FB   269 _CCAP1H	=	0x00fb
                           0000FC   270 _CCAP2H	=	0x00fc
                           0000FD   271 _CCAP3H	=	0x00fd
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 _CCAP2L	=	0x00ec
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 _CCAP4L	=	0x00ee
                           0000DA   278 _CCAPM0	=	0x00da
                           0000DB   279 _CCAPM1	=	0x00db
                           0000DC   280 _CCAPM2	=	0x00dc
                           0000DD   281 _CCAPM3	=	0x00dd
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 _CL	=	0x00e9
                           0000D9   286 _CMOD	=	0x00d9
                           0000A8   287 _IEN0	=	0x00a8
                           0000B1   288 _IEN1	=	0x00b1
                           0000B8   289 _IPL0	=	0x00b8
                           0000B7   290 _IPH0	=	0x00b7
                           0000B2   291 _IPL1	=	0x00b2
                           0000B3   292 _IPH1	=	0x00b3
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 _P5	=	0x00e8
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P0_0	=	0x0080
                           000081   315 _P0_1	=	0x0081
                           000082   316 _P0_2	=	0x0082
                           000083   317 _P0_3	=	0x0083
                           000084   318 _P0_4	=	0x0084
                           000085   319 _P0_5	=	0x0085
                           000086   320 _P0_6	=	0x0086
                           000087   321 _P0_7	=	0x0087
                           000088   322 _IT0	=	0x0088
                           000089   323 _IE0	=	0x0089
                           00008A   324 _IT1	=	0x008a
                           00008B   325 _IE1	=	0x008b
                           00008C   326 _TR0	=	0x008c
                           00008D   327 _TF0	=	0x008d
                           00008E   328 _TR1	=	0x008e
                           00008F   329 _TF1	=	0x008f
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           000098   338 _RI	=	0x0098
                           000099   339 _TI	=	0x0099
                           00009A   340 _RB8	=	0x009a
                           00009B   341 _TB8	=	0x009b
                           00009C   342 _REN	=	0x009c
                           00009D   343 _SM2	=	0x009d
                           00009E   344 _SM1	=	0x009e
                           00009F   345 _SM0	=	0x009f
                           0000A0   346 _P2_0	=	0x00a0
                           0000A1   347 _P2_1	=	0x00a1
                           0000A2   348 _P2_2	=	0x00a2
                           0000A3   349 _P2_3	=	0x00a3
                           0000A4   350 _P2_4	=	0x00a4
                           0000A5   351 _P2_5	=	0x00a5
                           0000A6   352 _P2_6	=	0x00a6
                           0000A7   353 _P2_7	=	0x00a7
                           0000A8   354 _EX0	=	0x00a8
                           0000A9   355 _ET0	=	0x00a9
                           0000AA   356 _EX1	=	0x00aa
                           0000AB   357 _ET1	=	0x00ab
                           0000AC   358 _ES	=	0x00ac
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B1   369 _TXD	=	0x00b1
                           0000B2   370 _INT0	=	0x00b2
                           0000B3   371 _INT1	=	0x00b3
                           0000B4   372 _T0	=	0x00b4
                           0000B5   373 _T1	=	0x00b5
                           0000B6   374 _WR	=	0x00b6
                           0000B7   375 _RD	=	0x00b7
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 _T2CON_1	=	0x00c9
                           0000CA   393 _T2CON_2	=	0x00ca
                           0000CB   394 _T2CON_3	=	0x00cb
                           0000CC   395 _T2CON_4	=	0x00cc
                           0000CD   396 _T2CON_5	=	0x00cd
                           0000CE   397 _T2CON_6	=	0x00ce
                           0000CF   398 _T2CON_7	=	0x00cf
                           0000C8   399 _CP_RL2	=	0x00c8
                           0000C9   400 _C_T2	=	0x00c9
                           0000CA   401 _TR2	=	0x00ca
                           0000CB   402 _EXEN2	=	0x00cb
                           0000CC   403 _TCLK	=	0x00cc
                           0000CD   404 _RCLK	=	0x00cd
                           0000CE   405 _EXF2	=	0x00ce
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 _CF	=	0x00df
                           0000DE   408 _CR	=	0x00de
                           0000DC   409 _CCF4	=	0x00dc
                           0000DB   410 _CCF3	=	0x00db
                           0000DA   411 _CCF2	=	0x00da
                           0000D9   412 _CCF1	=	0x00d9
                           0000D8   413 _CCF0	=	0x00d8
                           0000AE   414 _EC	=	0x00ae
                           0000BE   415 _PPCL	=	0x00be
                           0000BD   416 _PT2L	=	0x00bd
                           0000BC   417 _PSL	=	0x00bc
                           0000BB   418 _PT1L	=	0x00bb
                           0000BA   419 _PX1L	=	0x00ba
                           0000B9   420 _PT0L	=	0x00b9
                           0000B8   421 _PX0L	=	0x00b8
                           0000C0   422 _P4_0	=	0x00c0
                           0000C1   423 _P4_1	=	0x00c1
                           0000C2   424 _P4_2	=	0x00c2
                           0000C3   425 _P4_3	=	0x00c3
                           0000C4   426 _P4_4	=	0x00c4
                           0000C5   427 _P4_5	=	0x00c5
                           0000C6   428 _P4_6	=	0x00c6
                           0000C7   429 _P4_7	=	0x00c7
                           0000E8   430 _P5_0	=	0x00e8
                           0000E9   431 _P5_1	=	0x00e9
                           0000EA   432 _P5_2	=	0x00ea
                           0000EB   433 _P5_3	=	0x00eb
                           0000EC   434 _P5_4	=	0x00ec
                           0000ED   435 _P5_5	=	0x00ed
                           0000EE   436 _P5_6	=	0x00ee
                           0000EF   437 _P5_7	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
      000000                        447 _putsLCD_sloc0_1_0:
      000000                        448 	.ds 2
      000002                        449 _putsLCD_sloc1_1_0:
      000002                        450 	.ds 3
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable items in internal ram 
                                    453 ;--------------------------------------------------------
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                                    467 ;--------------------------------------------------------
                                    468 ; paged external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area PSEG    (PAG,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XSEG    (XDATA)
                           00F000   475 _lcdGeneral	=	0xf000
                           00F200   476 _busyPoll	=	0xf200
                           00F100   477 _writeCharacter	=	0xf100
      000000                        478 _lcdPutCh_x_65536_46:
      000000                        479 	.ds 1
      000001                        480 _goToAddr_x_65536_49:
      000001                        481 	.ds 1
      000002                        482 _goToXY_PARM_2:
      000002                        483 	.ds 1
      000003                        484 _goToXY_x_65536_51:
      000003                        485 	.ds 1
      000004                        486 _customCharacter_x_65536_53:
      000004                        487 	.ds 8
      00000C                        488 _putsLCD_y_65536_54:
      00000C                        489 	.ds 3
      00000F                        490 _putsLCD_i_65536_55:
      00000F                        491 	.ds 2
      000011                        492 _putchar_c_65536_59:
      000011                        493 	.ds 2
      000013                        494 _gets_s_65536_61:
      000013                        495 	.ds 3
      000016                        496 _gets_count_65536_62:
      000016                        497 	.ds 2
      000018                        498 _atoh_ap_65536_67:
      000018                        499 	.ds 3
      00001B                        500 _atoh_p_65536_68:
      00001B                        501 	.ds 3
      00001E                        502 _atoh_n_65536_68:
      00001E                        503 	.ds 2
      000020                        504 _atoh_lcase_65536_68:
      000020                        505 	.ds 2
      000022                        506 _gamePacman_i_65536_70:
      000022                        507 	.ds 2
                                    508 ;--------------------------------------------------------
                                    509 ; absolute external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XABS    (ABS,XDATA)
                                    512 ;--------------------------------------------------------
                                    513 ; external initialized ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XISEG   (XDATA)
      000000                        516 _lookUpTable::
      000000                        517 	.ds 64
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT0 (CODE)
                                    520 	.area GSINIT1 (CODE)
                                    521 	.area GSINIT2 (CODE)
                                    522 	.area GSINIT3 (CODE)
                                    523 	.area GSINIT4 (CODE)
                                    524 	.area GSINIT5 (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area CSEG    (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; global & static initialisations
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; Home
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area HOME    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; code
                                    542 ;--------------------------------------------------------
                                    543 	.area CSEG    (CODE)
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'delay'
                                    546 ;------------------------------------------------------------
                                    547 ;i                         Allocated with name '_delay_i_65536_41'
                                    548 ;------------------------------------------------------------
                                    549 ;	lcdCommands.c:6: void delay()
                                    550 ;	-----------------------------------------
                                    551 ;	 function delay
                                    552 ;	-----------------------------------------
      000000                        553 _delay:
                           000007   554 	ar7 = 0x07
                           000006   555 	ar6 = 0x06
                           000005   556 	ar5 = 0x05
                           000004   557 	ar4 = 0x04
                           000003   558 	ar3 = 0x03
                           000002   559 	ar2 = 0x02
                           000001   560 	ar1 = 0x01
                           000000   561 	ar0 = 0x00
                                    562 ;	lcdCommands.c:9: for ( i = 0 ; i < 1000; i++);
      000000 7E E8            [12]  563 	mov	r6,#0xe8
      000002 7F 03            [12]  564 	mov	r7,#0x03
      000004                        565 00104$:
      000004 1E               [12]  566 	dec	r6
      000005 BE FF 01         [24]  567 	cjne	r6,#0xff,00113$
      000008 1F               [12]  568 	dec	r7
      000009                        569 00113$:
      000009 EE               [12]  570 	mov	a,r6
      00000A 4F               [12]  571 	orl	a,r7
      00000B 70 F7            [24]  572 	jnz	00104$
                                    573 ;	lcdCommands.c:10: }
      00000D 22               [24]  574 	ret
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'timerInit'
                                    577 ;------------------------------------------------------------
                                    578 ;	lcdCommands.c:12: void timerInit()
                                    579 ;	-----------------------------------------
                                    580 ;	 function timerInit
                                    581 ;	-----------------------------------------
      00000E                        582 _timerInit:
                                    583 ;	lcdCommands.c:14: TMOD |= 0x01;
      00000E 43 89 01         [24]  584 	orl	_TMOD,#0x01
                                    585 ;	lcdCommands.c:15: TH0 = 0x4B;
      000011 75 8C 4B         [24]  586 	mov	_TH0,#0x4b
                                    587 ;	lcdCommands.c:16: TL0 = 0xFC;
      000014 75 8A FC         [24]  588 	mov	_TL0,#0xfc
                                    589 ;	lcdCommands.c:17: TR0 = 1;           //turn ON Timer zero
                                    590 ;	assignBit
      000017 D2 8C            [12]  591 	setb	_TR0
                                    592 ;	lcdCommands.c:18: EA = 1;            //Enable Global Interrupt bit
                                    593 ;	assignBit
      000019 D2 AF            [12]  594 	setb	_EA
                                    595 ;	lcdCommands.c:19: ET0 = 1;           //Enable TImer0 Interrupt
                                    596 ;	assignBit
      00001B D2 A9            [12]  597 	setb	_ET0
                                    598 ;	lcdCommands.c:20: }
      00001D 22               [24]  599 	ret
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'busyWait'
                                    602 ;------------------------------------------------------------
                                    603 ;	lcdCommands.c:22: void busyWait()
                                    604 ;	-----------------------------------------
                                    605 ;	 function busyWait
                                    606 ;	-----------------------------------------
      00001E                        607 _busyWait:
                                    608 ;	lcdCommands.c:24: while (busyPoll & 0x80);
      00001E                        609 00101$:
      00001E 90 F2 00         [24]  610 	mov	dptr,#_busyPoll
      000021 E0               [24]  611 	movx	a,@dptr
      000022 FE               [12]  612 	mov	r6,a
      000023 A3               [24]  613 	inc	dptr
      000024 E0               [24]  614 	movx	a,@dptr
      000025 EE               [12]  615 	mov	a,r6
      000026 20 E7 F5         [24]  616 	jb	acc.7,00101$
                                    617 ;	lcdCommands.c:25: }
      000029 22               [24]  618 	ret
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'lcdInit'
                                    621 ;------------------------------------------------------------
                                    622 ;	lcdCommands.c:27: void lcdInit()
                                    623 ;	-----------------------------------------
                                    624 ;	 function lcdInit
                                    625 ;	-----------------------------------------
      00002A                        626 _lcdInit:
                                    627 ;	lcdCommands.c:29: delay();
      00002A 12r00r00         [24]  628 	lcall	_delay
                                    629 ;	lcdCommands.c:30: lcdGeneral = 0x30;
      00002D 90 F0 00         [24]  630 	mov	dptr,#_lcdGeneral
      000030 74 30            [12]  631 	mov	a,#0x30
      000032 F0               [24]  632 	movx	@dptr,a
      000033 E4               [12]  633 	clr	a
      000034 A3               [24]  634 	inc	dptr
      000035 F0               [24]  635 	movx	@dptr,a
                                    636 ;	lcdCommands.c:31: delay();
      000036 12r00r00         [24]  637 	lcall	_delay
                                    638 ;	lcdCommands.c:32: lcdGeneral = 0x30;
      000039 90 F0 00         [24]  639 	mov	dptr,#_lcdGeneral
      00003C 74 30            [12]  640 	mov	a,#0x30
      00003E F0               [24]  641 	movx	@dptr,a
      00003F E4               [12]  642 	clr	a
      000040 A3               [24]  643 	inc	dptr
      000041 F0               [24]  644 	movx	@dptr,a
                                    645 ;	lcdCommands.c:33: delay();
      000042 12r00r00         [24]  646 	lcall	_delay
                                    647 ;	lcdCommands.c:34: lcdGeneral = 0x30;
      000045 90 F0 00         [24]  648 	mov	dptr,#_lcdGeneral
      000048 74 30            [12]  649 	mov	a,#0x30
      00004A F0               [24]  650 	movx	@dptr,a
      00004B E4               [12]  651 	clr	a
      00004C A3               [24]  652 	inc	dptr
      00004D F0               [24]  653 	movx	@dptr,a
                                    654 ;	lcdCommands.c:35: busyWait();
      00004E 12r00r1E         [24]  655 	lcall	_busyWait
                                    656 ;	lcdCommands.c:36: lcdGeneral = 0x38;
      000051 90 F0 00         [24]  657 	mov	dptr,#_lcdGeneral
      000054 74 38            [12]  658 	mov	a,#0x38
      000056 F0               [24]  659 	movx	@dptr,a
      000057 E4               [12]  660 	clr	a
      000058 A3               [24]  661 	inc	dptr
      000059 F0               [24]  662 	movx	@dptr,a
                                    663 ;	lcdCommands.c:37: busyWait();
      00005A 12r00r1E         [24]  664 	lcall	_busyWait
                                    665 ;	lcdCommands.c:38: lcdGeneral = 0x08;
      00005D 90 F0 00         [24]  666 	mov	dptr,#_lcdGeneral
      000060 74 08            [12]  667 	mov	a,#0x08
      000062 F0               [24]  668 	movx	@dptr,a
      000063 E4               [12]  669 	clr	a
      000064 A3               [24]  670 	inc	dptr
      000065 F0               [24]  671 	movx	@dptr,a
                                    672 ;	lcdCommands.c:39: busyWait();
      000066 12r00r1E         [24]  673 	lcall	_busyWait
                                    674 ;	lcdCommands.c:40: lcdGeneral = 0x0C;
      000069 90 F0 00         [24]  675 	mov	dptr,#_lcdGeneral
      00006C 74 0C            [12]  676 	mov	a,#0x0c
      00006E F0               [24]  677 	movx	@dptr,a
      00006F E4               [12]  678 	clr	a
      000070 A3               [24]  679 	inc	dptr
      000071 F0               [24]  680 	movx	@dptr,a
                                    681 ;	lcdCommands.c:41: busyWait();
      000072 12r00r1E         [24]  682 	lcall	_busyWait
                                    683 ;	lcdCommands.c:42: lcdGeneral = 0x06;
      000075 90 F0 00         [24]  684 	mov	dptr,#_lcdGeneral
      000078 74 06            [12]  685 	mov	a,#0x06
      00007A F0               [24]  686 	movx	@dptr,a
      00007B E4               [12]  687 	clr	a
      00007C A3               [24]  688 	inc	dptr
      00007D F0               [24]  689 	movx	@dptr,a
                                    690 ;	lcdCommands.c:43: busyWait();
      00007E 12r00r1E         [24]  691 	lcall	_busyWait
                                    692 ;	lcdCommands.c:44: lcdGeneral = 0x01;
      000081 90 F0 00         [24]  693 	mov	dptr,#_lcdGeneral
      000084 74 01            [12]  694 	mov	a,#0x01
      000086 F0               [24]  695 	movx	@dptr,a
      000087 E4               [12]  696 	clr	a
      000088 A3               [24]  697 	inc	dptr
      000089 F0               [24]  698 	movx	@dptr,a
                                    699 ;	lcdCommands.c:45: }
      00008A 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'lcdPutCh'
                                    703 ;------------------------------------------------------------
                                    704 ;x                         Allocated with name '_lcdPutCh_x_65536_46'
                                    705 ;------------------------------------------------------------
                                    706 ;	lcdCommands.c:47: void lcdPutCh(uint8_t x)
                                    707 ;	-----------------------------------------
                                    708 ;	 function lcdPutCh
                                    709 ;	-----------------------------------------
      00008B                        710 _lcdPutCh:
      00008B E5 82            [12]  711 	mov	a,dpl
