                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                    142 	.globl _T2MOD
                                    143 	.globl _SPDAT
                                    144 	.globl _SPSTA
                                    145 	.globl _SPCON
                                    146 	.globl _SADEN
                                    147 	.globl _SADDR
                                    148 	.globl _WDTPRG
                                    149 	.globl _WDTRST
                                    150 	.globl _P5
                                    151 	.globl _P4
                                    152 	.globl _IPH1
                                    153 	.globl _IPL1
                                    154 	.globl _IPH0
                                    155 	.globl _IPL0
                                    156 	.globl _IEN1
                                    157 	.globl _IEN0
                                    158 	.globl _CMOD
                                    159 	.globl _CL
                                    160 	.globl _CH
                                    161 	.globl _CCON
                                    162 	.globl _CCAPM4
                                    163 	.globl _CCAPM3
                                    164 	.globl _CCAPM2
                                    165 	.globl _CCAPM1
                                    166 	.globl _CCAPM0
                                    167 	.globl _CCAP4L
                                    168 	.globl _CCAP3L
                                    169 	.globl _CCAP2L
                                    170 	.globl _CCAP1L
                                    171 	.globl _CCAP0L
                                    172 	.globl _CCAP4H
                                    173 	.globl _CCAP3H
                                    174 	.globl _CCAP2H
                                    175 	.globl _CCAP1H
                                    176 	.globl _CCAP0H
                                    177 	.globl _CKCON1
                                    178 	.globl _CKCON0
                                    179 	.globl _CKRL
                                    180 	.globl _AUXR1
                                    181 	.globl _AUXR
                                    182 	.globl _TH2
                                    183 	.globl _TL2
                                    184 	.globl _RCAP2H
                                    185 	.globl _RCAP2L
                                    186 	.globl _T2CON
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _lookUpTable
                                    209 	.globl _goToXY_PARM_2
                                    210 	.globl _writeCharacter
                                    211 	.globl _busyPoll
                                    212 	.globl _lcdGeneral
                                    213 	.globl _delay
                                    214 	.globl _timerInit
                                    215 	.globl _busyWait
                                    216 	.globl _lcdInit
                                    217 	.globl _lcdPutCh
                                    218 	.globl _lcdClear
                                    219 	.globl _goToAddr
                                    220 	.globl _goToXY
                                    221 	.globl _putsLCD
                                    222 	.globl _getchar
                                    223 	.globl _putchar
                                    224 	.globl _gets
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           000080   230 _P0	=	0x0080
                           000081   231 _SP	=	0x0081
                           000082   232 _DPL	=	0x0082
                           000083   233 _DPH	=	0x0083
                           000087   234 _PCON	=	0x0087
                           000088   235 _TCON	=	0x0088
                           000089   236 _TMOD	=	0x0089
                           00008A   237 _TL0	=	0x008a
                           00008B   238 _TL1	=	0x008b
                           00008C   239 _TH0	=	0x008c
                           00008D   240 _TH1	=	0x008d
                           000090   241 _P1	=	0x0090
                           000098   242 _SCON	=	0x0098
                           000099   243 _SBUF	=	0x0099
                           0000A0   244 _P2	=	0x00a0
                           0000A8   245 _IE	=	0x00a8
                           0000B0   246 _P3	=	0x00b0
                           0000B8   247 _IP	=	0x00b8
                           0000D0   248 _PSW	=	0x00d0
                           0000E0   249 _ACC	=	0x00e0
                           0000F0   250 _B	=	0x00f0
                           0000C8   251 _T2CON	=	0x00c8
                           0000CA   252 _RCAP2L	=	0x00ca
                           0000CB   253 _RCAP2H	=	0x00cb
                           0000CC   254 _TL2	=	0x00cc
                           0000CD   255 _TH2	=	0x00cd
                           00008E   256 _AUXR	=	0x008e
                           0000A2   257 _AUXR1	=	0x00a2
                           000097   258 _CKRL	=	0x0097
                           00008F   259 _CKCON0	=	0x008f
                           0000AF   260 _CKCON1	=	0x00af
                           0000FA   261 _CCAP0H	=	0x00fa
                           0000FB   262 _CCAP1H	=	0x00fb
                           0000FC   263 _CCAP2H	=	0x00fc
                           0000FD   264 _CCAP3H	=	0x00fd
                           0000FE   265 _CCAP4H	=	0x00fe
                           0000EA   266 _CCAP0L	=	0x00ea
                           0000EB   267 _CCAP1L	=	0x00eb
                           0000EC   268 _CCAP2L	=	0x00ec
                           0000ED   269 _CCAP3L	=	0x00ed
                           0000EE   270 _CCAP4L	=	0x00ee
                           0000DA   271 _CCAPM0	=	0x00da
                           0000DB   272 _CCAPM1	=	0x00db
                           0000DC   273 _CCAPM2	=	0x00dc
                           0000DD   274 _CCAPM3	=	0x00dd
                           0000DE   275 _CCAPM4	=	0x00de
                           0000D8   276 _CCON	=	0x00d8
                           0000F9   277 _CH	=	0x00f9
                           0000E9   278 _CL	=	0x00e9
                           0000D9   279 _CMOD	=	0x00d9
                           0000A8   280 _IEN0	=	0x00a8
                           0000B1   281 _IEN1	=	0x00b1
                           0000B8   282 _IPL0	=	0x00b8
                           0000B7   283 _IPH0	=	0x00b7
                           0000B2   284 _IPL1	=	0x00b2
                           0000B3   285 _IPH1	=	0x00b3
                           0000C0   286 _P4	=	0x00c0
                           0000E8   287 _P5	=	0x00e8
                           0000A6   288 _WDTRST	=	0x00a6
                           0000A7   289 _WDTPRG	=	0x00a7
                           0000A9   290 _SADDR	=	0x00a9
                           0000B9   291 _SADEN	=	0x00b9
                           0000C3   292 _SPCON	=	0x00c3
                           0000C4   293 _SPSTA	=	0x00c4
                           0000C5   294 _SPDAT	=	0x00c5
                           0000C9   295 _T2MOD	=	0x00c9
                           00009B   296 _BDRCON	=	0x009b
                           00009A   297 _BRL	=	0x009a
                           00009C   298 _KBLS	=	0x009c
                           00009D   299 _KBE	=	0x009d
                           00009E   300 _KBF	=	0x009e
                           0000D2   301 _EECON	=	0x00d2
                                    302 ;--------------------------------------------------------
                                    303 ; special function bits
                                    304 ;--------------------------------------------------------
                                    305 	.area RSEG    (ABS,DATA)
      000000                        306 	.org 0x0000
                           000080   307 _P0_0	=	0x0080
                           000081   308 _P0_1	=	0x0081
                           000082   309 _P0_2	=	0x0082
                           000083   310 _P0_3	=	0x0083
                           000084   311 _P0_4	=	0x0084
                           000085   312 _P0_5	=	0x0085
                           000086   313 _P0_6	=	0x0086
                           000087   314 _P0_7	=	0x0087
                           000088   315 _IT0	=	0x0088
                           000089   316 _IE0	=	0x0089
                           00008A   317 _IT1	=	0x008a
                           00008B   318 _IE1	=	0x008b
                           00008C   319 _TR0	=	0x008c
                           00008D   320 _TF0	=	0x008d
                           00008E   321 _TR1	=	0x008e
                           00008F   322 _TF1	=	0x008f
                           000090   323 _P1_0	=	0x0090
                           000091   324 _P1_1	=	0x0091
                           000092   325 _P1_2	=	0x0092
                           000093   326 _P1_3	=	0x0093
                           000094   327 _P1_4	=	0x0094
                           000095   328 _P1_5	=	0x0095
                           000096   329 _P1_6	=	0x0096
                           000097   330 _P1_7	=	0x0097
                           000098   331 _RI	=	0x0098
                           000099   332 _TI	=	0x0099
                           00009A   333 _RB8	=	0x009a
                           00009B   334 _TB8	=	0x009b
                           00009C   335 _REN	=	0x009c
                           00009D   336 _SM2	=	0x009d
                           00009E   337 _SM1	=	0x009e
                           00009F   338 _SM0	=	0x009f
                           0000A0   339 _P2_0	=	0x00a0
                           0000A1   340 _P2_1	=	0x00a1
                           0000A2   341 _P2_2	=	0x00a2
                           0000A3   342 _P2_3	=	0x00a3
                           0000A4   343 _P2_4	=	0x00a4
                           0000A5   344 _P2_5	=	0x00a5
                           0000A6   345 _P2_6	=	0x00a6
                           0000A7   346 _P2_7	=	0x00a7
                           0000A8   347 _EX0	=	0x00a8
                           0000A9   348 _ET0	=	0x00a9
                           0000AA   349 _EX1	=	0x00aa
                           0000AB   350 _ET1	=	0x00ab
                           0000AC   351 _ES	=	0x00ac
                           0000AF   352 _EA	=	0x00af
                           0000B0   353 _P3_0	=	0x00b0
                           0000B1   354 _P3_1	=	0x00b1
                           0000B2   355 _P3_2	=	0x00b2
                           0000B3   356 _P3_3	=	0x00b3
                           0000B4   357 _P3_4	=	0x00b4
                           0000B5   358 _P3_5	=	0x00b5
                           0000B6   359 _P3_6	=	0x00b6
                           0000B7   360 _P3_7	=	0x00b7
                           0000B0   361 _RXD	=	0x00b0
                           0000B1   362 _TXD	=	0x00b1
                           0000B2   363 _INT0	=	0x00b2
                           0000B3   364 _INT1	=	0x00b3
                           0000B4   365 _T0	=	0x00b4
                           0000B5   366 _T1	=	0x00b5
                           0000B6   367 _WR	=	0x00b6
                           0000B7   368 _RD	=	0x00b7
                           0000B8   369 _PX0	=	0x00b8
                           0000B9   370 _PT0	=	0x00b9
                           0000BA   371 _PX1	=	0x00ba
                           0000BB   372 _PT1	=	0x00bb
                           0000BC   373 _PS	=	0x00bc
                           0000D0   374 _P	=	0x00d0
                           0000D1   375 _F1	=	0x00d1
                           0000D2   376 _OV	=	0x00d2
                           0000D3   377 _RS0	=	0x00d3
                           0000D4   378 _RS1	=	0x00d4
                           0000D5   379 _F0	=	0x00d5
                           0000D6   380 _AC	=	0x00d6
                           0000D7   381 _CY	=	0x00d7
                           0000AD   382 _ET2	=	0x00ad
                           0000BD   383 _PT2	=	0x00bd
                           0000C8   384 _T2CON_0	=	0x00c8
                           0000C9   385 _T2CON_1	=	0x00c9
                           0000CA   386 _T2CON_2	=	0x00ca
                           0000CB   387 _T2CON_3	=	0x00cb
                           0000CC   388 _T2CON_4	=	0x00cc
                           0000CD   389 _T2CON_5	=	0x00cd
                           0000CE   390 _T2CON_6	=	0x00ce
                           0000CF   391 _T2CON_7	=	0x00cf
                           0000C8   392 _CP_RL2	=	0x00c8
                           0000C9   393 _C_T2	=	0x00c9
                           0000CA   394 _TR2	=	0x00ca
                           0000CB   395 _EXEN2	=	0x00cb
                           0000CC   396 _TCLK	=	0x00cc
                           0000CD   397 _RCLK	=	0x00cd
                           0000CE   398 _EXF2	=	0x00ce
                           0000CF   399 _TF2	=	0x00cf
                           0000DF   400 _CF	=	0x00df
                           0000DE   401 _CR	=	0x00de
                           0000DC   402 _CCF4	=	0x00dc
                           0000DB   403 _CCF3	=	0x00db
                           0000DA   404 _CCF2	=	0x00da
                           0000D9   405 _CCF1	=	0x00d9
                           0000D8   406 _CCF0	=	0x00d8
                           0000AE   407 _EC	=	0x00ae
                           0000BE   408 _PPCL	=	0x00be
                           0000BD   409 _PT2L	=	0x00bd
                           0000BC   410 _PSL	=	0x00bc
                           0000BB   411 _PT1L	=	0x00bb
                           0000BA   412 _PX1L	=	0x00ba
                           0000B9   413 _PT0L	=	0x00b9
                           0000B8   414 _PX0L	=	0x00b8
                           0000C0   415 _P4_0	=	0x00c0
                           0000C1   416 _P4_1	=	0x00c1
                           0000C2   417 _P4_2	=	0x00c2
                           0000C3   418 _P4_3	=	0x00c3
                           0000C4   419 _P4_4	=	0x00c4
                           0000C5   420 _P4_5	=	0x00c5
                           0000C6   421 _P4_6	=	0x00c6
                           0000C7   422 _P4_7	=	0x00c7
                           0000E8   423 _P5_0	=	0x00e8
                           0000E9   424 _P5_1	=	0x00e9
                           0000EA   425 _P5_2	=	0x00ea
                           0000EB   426 _P5_3	=	0x00eb
                           0000EC   427 _P5_4	=	0x00ec
                           0000ED   428 _P5_5	=	0x00ed
                           0000EE   429 _P5_6	=	0x00ee
                           0000EF   430 _P5_7	=	0x00ef
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable register banks
                                    433 ;--------------------------------------------------------
                                    434 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        435 	.ds 8
                                    436 ;--------------------------------------------------------
                                    437 ; internal ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area DSEG    (DATA)
      000000                        440 _putsLCD_sloc0_1_0:
      000000                        441 	.ds 2
      000002                        442 _putsLCD_sloc1_1_0:
      000002                        443 	.ds 3
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 ;--------------------------------------------------------
                                    448 ; indirectly addressable internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area ISEG    (DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; absolute internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area IABS    (ABS,DATA)
                                    455 	.area IABS    (ABS,DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; bit data
                                    458 ;--------------------------------------------------------
                                    459 	.area BSEG    (BIT)
                                    460 ;--------------------------------------------------------
                                    461 ; paged external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area PSEG    (PAG,XDATA)
                                    464 ;--------------------------------------------------------
                                    465 ; external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XSEG    (XDATA)
                           00F000   468 _lcdGeneral	=	0xf000
                           00F200   469 _busyPoll	=	0xf200
                           00F100   470 _writeCharacter	=	0xf100
      000000                        471 _lcdPutCh_x_65536_45:
      000000                        472 	.ds 1
      000001                        473 _goToAddr_x_65536_48:
      000001                        474 	.ds 1
      000002                        475 _goToXY_PARM_2:
      000002                        476 	.ds 1
      000003                        477 _goToXY_x_65536_50:
      000003                        478 	.ds 1
      000004                        479 _putsLCD_y_65536_52:
      000004                        480 	.ds 3
      000007                        481 _putsLCD_i_65536_53:
      000007                        482 	.ds 2
      000009                        483 _putchar_c_65536_57:
      000009                        484 	.ds 2
      00000B                        485 _gets_s_65536_59:
      00000B                        486 	.ds 3
      00000E                        487 _gets_count_65536_60:
      00000E                        488 	.ds 2
                                    489 ;--------------------------------------------------------
                                    490 ; absolute external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XABS    (ABS,XDATA)
                                    493 ;--------------------------------------------------------
                                    494 ; external initialized ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XISEG   (XDATA)
      000000                        497 _lookUpTable::
      000000                        498 	.ds 64
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT0 (CODE)
                                    501 	.area GSINIT1 (CODE)
                                    502 	.area GSINIT2 (CODE)
                                    503 	.area GSINIT3 (CODE)
                                    504 	.area GSINIT4 (CODE)
                                    505 	.area GSINIT5 (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area CSEG    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; global & static initialisations
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area GSINIT  (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; Home
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area HOME    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; code
                                    523 ;--------------------------------------------------------
                                    524 	.area CSEG    (CODE)
                                    525 ;------------------------------------------------------------
                                    526 ;Allocation info for local variables in function 'delay'
                                    527 ;------------------------------------------------------------
                                    528 ;i                         Allocated with name '_delay_i_65536_40'
                                    529 ;------------------------------------------------------------
                                    530 ;	lcdCommands.c:6: void delay()
                                    531 ;	-----------------------------------------
                                    532 ;	 function delay
                                    533 ;	-----------------------------------------
      000000                        534 _delay:
                           000007   535 	ar7 = 0x07
                           000006   536 	ar6 = 0x06
                           000005   537 	ar5 = 0x05
                           000004   538 	ar4 = 0x04
                           000003   539 	ar3 = 0x03
                           000002   540 	ar2 = 0x02
                           000001   541 	ar1 = 0x01
                           000000   542 	ar0 = 0x00
                                    543 ;	lcdCommands.c:9: for ( i = 0 ; i < 1000; i++);
      000000 7E E8            [12]  544 	mov	r6,#0xe8
      000002 7F 03            [12]  545 	mov	r7,#0x03
      000004                        546 00104$:
      000004 1E               [12]  547 	dec	r6
      000005 BE FF 01         [24]  548 	cjne	r6,#0xff,00113$
      000008 1F               [12]  549 	dec	r7
      000009                        550 00113$:
      000009 EE               [12]  551 	mov	a,r6
      00000A 4F               [12]  552 	orl	a,r7
      00000B 70 F7            [24]  553 	jnz	00104$
                                    554 ;	lcdCommands.c:10: }
      00000D 22               [24]  555 	ret
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'timerInit'
                                    558 ;------------------------------------------------------------
                                    559 ;	lcdCommands.c:12: void timerInit()
                                    560 ;	-----------------------------------------
                                    561 ;	 function timerInit
                                    562 ;	-----------------------------------------
      00000E                        563 _timerInit:
                                    564 ;	lcdCommands.c:14: TMOD |= 0x01;
      00000E 43 89 01         [24]  565 	orl	_TMOD,#0x01
                                    566 ;	lcdCommands.c:15: TH0 = 0x4B;
      000011 75 8C 4B         [24]  567 	mov	_TH0,#0x4b
                                    568 ;	lcdCommands.c:16: TL0 = 0xFC;
      000014 75 8A FC         [24]  569 	mov	_TL0,#0xfc
                                    570 ;	lcdCommands.c:17: TR0 = 1;           //turn ON Timer zero
                                    571 ;	assignBit
      000017 D2 8C            [12]  572 	setb	_TR0
                                    573 ;	lcdCommands.c:18: EA = 1;            //Enable Global Interrupt bit
                                    574 ;	assignBit
      000019 D2 AF            [12]  575 	setb	_EA
                                    576 ;	lcdCommands.c:19: ET0 = 1;           //Enable TImer0 Interrupt
                                    577 ;	assignBit
      00001B D2 A9            [12]  578 	setb	_ET0
                                    579 ;	lcdCommands.c:20: }
      00001D 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'busyWait'
                                    583 ;------------------------------------------------------------
                                    584 ;	lcdCommands.c:22: void busyWait()
                                    585 ;	-----------------------------------------
                                    586 ;	 function busyWait
                                    587 ;	-----------------------------------------
      00001E                        588 _busyWait:
                                    589 ;	lcdCommands.c:24: while (busyPoll & 0x80);
      00001E                        590 00101$:
      00001E 90 F2 00         [24]  591 	mov	dptr,#_busyPoll
      000021 E0               [24]  592 	movx	a,@dptr
      000022 FE               [12]  593 	mov	r6,a
      000023 A3               [24]  594 	inc	dptr
      000024 E0               [24]  595 	movx	a,@dptr
      000025 EE               [12]  596 	mov	a,r6
      000026 20 E7 F5         [24]  597 	jb	acc.7,00101$
                                    598 ;	lcdCommands.c:25: }
      000029 22               [24]  599 	ret
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'lcdInit'
                                    602 ;------------------------------------------------------------
                                    603 ;	lcdCommands.c:27: void lcdInit()
                                    604 ;	-----------------------------------------
                                    605 ;	 function lcdInit
                                    606 ;	-----------------------------------------
      00002A                        607 _lcdInit:
                                    608 ;	lcdCommands.c:29: delay();
      00002A 12r00r00         [24]  609 	lcall	_delay
                                    610 ;	lcdCommands.c:30: lcdGeneral = 0x30;
      00002D 90 F0 00         [24]  611 	mov	dptr,#_lcdGeneral
      000030 74 30            [12]  612 	mov	a,#0x30
      000032 F0               [24]  613 	movx	@dptr,a
      000033 E4               [12]  614 	clr	a
      000034 A3               [24]  615 	inc	dptr
      000035 F0               [24]  616 	movx	@dptr,a
                                    617 ;	lcdCommands.c:31: delay();
      000036 12r00r00         [24]  618 	lcall	_delay
                                    619 ;	lcdCommands.c:32: lcdGeneral = 0x30;
      000039 90 F0 00         [24]  620 	mov	dptr,#_lcdGeneral
      00003C 74 30            [12]  621 	mov	a,#0x30
      00003E F0               [24]  622 	movx	@dptr,a
      00003F E4               [12]  623 	clr	a
      000040 A3               [24]  624 	inc	dptr
      000041 F0               [24]  625 	movx	@dptr,a
                                    626 ;	lcdCommands.c:33: delay();
      000042 12r00r00         [24]  627 	lcall	_delay
                                    628 ;	lcdCommands.c:34: lcdGeneral = 0x30;
      000045 90 F0 00         [24]  629 	mov	dptr,#_lcdGeneral
      000048 74 30            [12]  630 	mov	a,#0x30
      00004A F0               [24]  631 	movx	@dptr,a
      00004B E4               [12]  632 	clr	a
      00004C A3               [24]  633 	inc	dptr
      00004D F0               [24]  634 	movx	@dptr,a
                                    635 ;	lcdCommands.c:35: busyWait();
      00004E 12r00r1E         [24]  636 	lcall	_busyWait
                                    637 ;	lcdCommands.c:36: lcdGeneral = 0x38;
      000051 90 F0 00         [24]  638 	mov	dptr,#_lcdGeneral
      000054 74 38            [12]  639 	mov	a,#0x38
      000056 F0               [24]  640 	movx	@dptr,a
      000057 E4               [12]  641 	clr	a
      000058 A3               [24]  642 	inc	dptr
      000059 F0               [24]  643 	movx	@dptr,a
                                    644 ;	lcdCommands.c:37: busyWait();
      00005A 12r00r1E         [24]  645 	lcall	_busyWait
                                    646 ;	lcdCommands.c:38: lcdGeneral = 0x08;
      00005D 90 F0 00         [24]  647 	mov	dptr,#_lcdGeneral
      000060 74 08            [12]  648 	mov	a,#0x08
      000062 F0               [24]  649 	movx	@dptr,a
      000063 E4               [12]  650 	clr	a
      000064 A3               [24]  651 	inc	dptr
      000065 F0               [24]  652 	movx	@dptr,a
                                    653 ;	lcdCommands.c:39: busyWait();
      000066 12r00r1E         [24]  654 	lcall	_busyWait
                                    655 ;	lcdCommands.c:40: lcdGeneral = 0x0C;
      000069 90 F0 00         [24]  656 	mov	dptr,#_lcdGeneral
      00006C 74 0C            [12]  657 	mov	a,#0x0c
      00006E F0               [24]  658 	movx	@dptr,a
      00006F E4               [12]  659 	clr	a
      000070 A3               [24]  660 	inc	dptr
      000071 F0               [24]  661 	movx	@dptr,a
                                    662 ;	lcdCommands.c:41: busyWait();
      000072 12r00r1E         [24]  663 	lcall	_busyWait
                                    664 ;	lcdCommands.c:42: lcdGeneral = 0x06;
      000075 90 F0 00         [24]  665 	mov	dptr,#_lcdGeneral
      000078 74 06            [12]  666 	mov	a,#0x06
      00007A F0               [24]  667 	movx	@dptr,a
      00007B E4               [12]  668 	clr	a
      00007C A3               [24]  669 	inc	dptr
      00007D F0               [24]  670 	movx	@dptr,a
                                    671 ;	lcdCommands.c:43: busyWait();
      00007E 12r00r1E         [24]  672 	lcall	_busyWait
                                    673 ;	lcdCommands.c:44: lcdGeneral = 0x01;
      000081 90 F0 00         [24]  674 	mov	dptr,#_lcdGeneral
      000084 74 01            [12]  675 	mov	a,#0x01
      000086 F0               [24]  676 	movx	@dptr,a
      000087 E4               [12]  677 	clr	a
      000088 A3               [24]  678 	inc	dptr
      000089 F0               [24]  679 	movx	@dptr,a
                                    680 ;	lcdCommands.c:45: }
      00008A 22               [24]  681 	ret
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'lcdPutCh'
                                    684 ;------------------------------------------------------------
                                    685 ;x                         Allocated with name '_lcdPutCh_x_65536_45'
                                    686 ;------------------------------------------------------------
                                    687 ;	lcdCommands.c:47: void lcdPutCh(uint8_t x)
                                    688 ;	-----------------------------------------
                                    689 ;	 function lcdPutCh
                                    690 ;	-----------------------------------------
      00008B                        691 _lcdPutCh:
      00008B E5 82            [12]  692 	mov	a,dpl
      00008D 90r00r00         [24]  693 	mov	dptr,#_lcdPutCh_x_65536_45
      000090 F0               [24]  694 	movx	@dptr,a
                                    695 ;	lcdCommands.c:49: busyWait();
      000091 12r00r1E         [24]  696 	lcall	_busyWait
                                    697 ;	lcdCommands.c:50: writeCharacter = x;
      000094 90r00r00         [24]  698 	mov	dptr,#_lcdPutCh_x_65536_45
      000097 E0               [24]  699 	movx	a,@dptr
      000098 90 F1 00         [24]  700 	mov	dptr,#_writeCharacter
      00009B F0               [24]  701 	movx	@dptr,a
      00009C E4               [12]  702 	clr	a
      00009D A3               [24]  703 	inc	dptr
      00009E F0               [24]  704 	movx	@dptr,a
                                    705 ;	lcdCommands.c:51: }
