                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _P0_4
                                    143 	.globl _P0_3
                                    144 	.globl _P0_2
                                    145 	.globl _P0_1
                                    146 	.globl _P0_0
                                    147 	.globl _EECON
                                    148 	.globl _KBF
                                    149 	.globl _KBE
                                    150 	.globl _KBLS
                                    151 	.globl _BRL
                                    152 	.globl _BDRCON
                                    153 	.globl _T2MOD
                                    154 	.globl _SPDAT
                                    155 	.globl _SPSTA
                                    156 	.globl _SPCON
                                    157 	.globl _SADEN
                                    158 	.globl _SADDR
                                    159 	.globl _WDTPRG
                                    160 	.globl _WDTRST
                                    161 	.globl _P5
                                    162 	.globl _P4
                                    163 	.globl _IPH1
                                    164 	.globl _IPL1
                                    165 	.globl _IPH0
                                    166 	.globl _IPL0
                                    167 	.globl _IEN1
                                    168 	.globl _IEN0
                                    169 	.globl _CMOD
                                    170 	.globl _CL
                                    171 	.globl _CH
                                    172 	.globl _CCON
                                    173 	.globl _CCAPM4
                                    174 	.globl _CCAPM3
                                    175 	.globl _CCAPM2
                                    176 	.globl _CCAPM1
                                    177 	.globl _CCAPM0
                                    178 	.globl _CCAP4L
                                    179 	.globl _CCAP3L
                                    180 	.globl _CCAP2L
                                    181 	.globl _CCAP1L
                                    182 	.globl _CCAP0L
                                    183 	.globl _CCAP4H
                                    184 	.globl _CCAP3H
                                    185 	.globl _CCAP2H
                                    186 	.globl _CCAP1H
                                    187 	.globl _CCAP0H
                                    188 	.globl _CKCON1
                                    189 	.globl _CKCON0
                                    190 	.globl _CKRL
                                    191 	.globl _AUXR1
                                    192 	.globl _AUXR
                                    193 	.globl _TH2
                                    194 	.globl _TL2
                                    195 	.globl _RCAP2H
                                    196 	.globl _RCAP2L
                                    197 	.globl _T2CON
                                    198 	.globl _B
                                    199 	.globl _ACC
                                    200 	.globl _PSW
                                    201 	.globl _IP
                                    202 	.globl _P3
                                    203 	.globl _IE
                                    204 	.globl _P2
                                    205 	.globl _SBUF
                                    206 	.globl _SCON
                                    207 	.globl _P1
                                    208 	.globl _TH1
                                    209 	.globl _TH0
                                    210 	.globl _TL1
                                    211 	.globl _TL0
                                    212 	.globl _TMOD
                                    213 	.globl _TCON
                                    214 	.globl _PCON
                                    215 	.globl _DPH
                                    216 	.globl _DPL
                                    217 	.globl _SP
                                    218 	.globl _P0
                                    219 	.globl _check
                                    220 	.globl _x2
                                    221 	.globl _hour
                                    222 	.globl _min
                                    223 	.globl _sec
                                    224 	.globl _partSec
                                    225 	.globl _writeCharacter
                                    226 	.globl _busyPoll
                                    227 	.globl _lcdGeneral
                                    228 	.globl _printTimeStamp
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           000080   234 _P0	=	0x0080
                           000081   235 _SP	=	0x0081
                           000082   236 _DPL	=	0x0082
                           000083   237 _DPH	=	0x0083
                           000087   238 _PCON	=	0x0087
                           000088   239 _TCON	=	0x0088
                           000089   240 _TMOD	=	0x0089
                           00008A   241 _TL0	=	0x008a
                           00008B   242 _TL1	=	0x008b
                           00008C   243 _TH0	=	0x008c
                           00008D   244 _TH1	=	0x008d
                           000090   245 _P1	=	0x0090
                           000098   246 _SCON	=	0x0098
                           000099   247 _SBUF	=	0x0099
                           0000A0   248 _P2	=	0x00a0
                           0000A8   249 _IE	=	0x00a8
                           0000B0   250 _P3	=	0x00b0
                           0000B8   251 _IP	=	0x00b8
                           0000D0   252 _PSW	=	0x00d0
                           0000E0   253 _ACC	=	0x00e0
                           0000F0   254 _B	=	0x00f0
                           0000C8   255 _T2CON	=	0x00c8
                           0000CA   256 _RCAP2L	=	0x00ca
                           0000CB   257 _RCAP2H	=	0x00cb
                           0000CC   258 _TL2	=	0x00cc
                           0000CD   259 _TH2	=	0x00cd
                           00008E   260 _AUXR	=	0x008e
                           0000A2   261 _AUXR1	=	0x00a2
                           000097   262 _CKRL	=	0x0097
                           00008F   263 _CKCON0	=	0x008f
                           0000AF   264 _CKCON1	=	0x00af
                           0000FA   265 _CCAP0H	=	0x00fa
                           0000FB   266 _CCAP1H	=	0x00fb
                           0000FC   267 _CCAP2H	=	0x00fc
                           0000FD   268 _CCAP3H	=	0x00fd
                           0000FE   269 _CCAP4H	=	0x00fe
                           0000EA   270 _CCAP0L	=	0x00ea
                           0000EB   271 _CCAP1L	=	0x00eb
                           0000EC   272 _CCAP2L	=	0x00ec
                           0000ED   273 _CCAP3L	=	0x00ed
                           0000EE   274 _CCAP4L	=	0x00ee
                           0000DA   275 _CCAPM0	=	0x00da
                           0000DB   276 _CCAPM1	=	0x00db
                           0000DC   277 _CCAPM2	=	0x00dc
                           0000DD   278 _CCAPM3	=	0x00dd
                           0000DE   279 _CCAPM4	=	0x00de
                           0000D8   280 _CCON	=	0x00d8
                           0000F9   281 _CH	=	0x00f9
                           0000E9   282 _CL	=	0x00e9
                           0000D9   283 _CMOD	=	0x00d9
                           0000A8   284 _IEN0	=	0x00a8
                           0000B1   285 _IEN1	=	0x00b1
                           0000B8   286 _IPL0	=	0x00b8
                           0000B7   287 _IPH0	=	0x00b7
                           0000B2   288 _IPL1	=	0x00b2
                           0000B3   289 _IPH1	=	0x00b3
                           0000C0   290 _P4	=	0x00c0
                           0000E8   291 _P5	=	0x00e8
                           0000A6   292 _WDTRST	=	0x00a6
                           0000A7   293 _WDTPRG	=	0x00a7
                           0000A9   294 _SADDR	=	0x00a9
                           0000B9   295 _SADEN	=	0x00b9
                           0000C3   296 _SPCON	=	0x00c3
                           0000C4   297 _SPSTA	=	0x00c4
                           0000C5   298 _SPDAT	=	0x00c5
                           0000C9   299 _T2MOD	=	0x00c9
                           00009B   300 _BDRCON	=	0x009b
                           00009A   301 _BRL	=	0x009a
                           00009C   302 _KBLS	=	0x009c
                           00009D   303 _KBE	=	0x009d
                           00009E   304 _KBF	=	0x009e
                           0000D2   305 _EECON	=	0x00d2
                                    306 ;--------------------------------------------------------
                                    307 ; special function bits
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           000080   311 _P0_0	=	0x0080
                           000081   312 _P0_1	=	0x0081
                           000082   313 _P0_2	=	0x0082
                           000083   314 _P0_3	=	0x0083
                           000084   315 _P0_4	=	0x0084
                           000085   316 _P0_5	=	0x0085
                           000086   317 _P0_6	=	0x0086
                           000087   318 _P0_7	=	0x0087
                           000088   319 _IT0	=	0x0088
                           000089   320 _IE0	=	0x0089
                           00008A   321 _IT1	=	0x008a
                           00008B   322 _IE1	=	0x008b
                           00008C   323 _TR0	=	0x008c
                           00008D   324 _TF0	=	0x008d
                           00008E   325 _TR1	=	0x008e
                           00008F   326 _TF1	=	0x008f
                           000090   327 _P1_0	=	0x0090
                           000091   328 _P1_1	=	0x0091
                           000092   329 _P1_2	=	0x0092
                           000093   330 _P1_3	=	0x0093
                           000094   331 _P1_4	=	0x0094
                           000095   332 _P1_5	=	0x0095
                           000096   333 _P1_6	=	0x0096
                           000097   334 _P1_7	=	0x0097
                           000098   335 _RI	=	0x0098
                           000099   336 _TI	=	0x0099
                           00009A   337 _RB8	=	0x009a
                           00009B   338 _TB8	=	0x009b
                           00009C   339 _REN	=	0x009c
                           00009D   340 _SM2	=	0x009d
                           00009E   341 _SM1	=	0x009e
                           00009F   342 _SM0	=	0x009f
                           0000A0   343 _P2_0	=	0x00a0
                           0000A1   344 _P2_1	=	0x00a1
                           0000A2   345 _P2_2	=	0x00a2
                           0000A3   346 _P2_3	=	0x00a3
                           0000A4   347 _P2_4	=	0x00a4
                           0000A5   348 _P2_5	=	0x00a5
                           0000A6   349 _P2_6	=	0x00a6
                           0000A7   350 _P2_7	=	0x00a7
                           0000A8   351 _EX0	=	0x00a8
                           0000A9   352 _ET0	=	0x00a9
                           0000AA   353 _EX1	=	0x00aa
                           0000AB   354 _ET1	=	0x00ab
                           0000AC   355 _ES	=	0x00ac
                           0000AF   356 _EA	=	0x00af
                           0000B0   357 _P3_0	=	0x00b0
                           0000B1   358 _P3_1	=	0x00b1
                           0000B2   359 _P3_2	=	0x00b2
                           0000B3   360 _P3_3	=	0x00b3
                           0000B4   361 _P3_4	=	0x00b4
                           0000B5   362 _P3_5	=	0x00b5
                           0000B6   363 _P3_6	=	0x00b6
                           0000B7   364 _P3_7	=	0x00b7
                           0000B0   365 _RXD	=	0x00b0
                           0000B1   366 _TXD	=	0x00b1
                           0000B2   367 _INT0	=	0x00b2
                           0000B3   368 _INT1	=	0x00b3
                           0000B4   369 _T0	=	0x00b4
                           0000B5   370 _T1	=	0x00b5
                           0000B6   371 _WR	=	0x00b6
                           0000B7   372 _RD	=	0x00b7
                           0000B8   373 _PX0	=	0x00b8
                           0000B9   374 _PT0	=	0x00b9
                           0000BA   375 _PX1	=	0x00ba
                           0000BB   376 _PT1	=	0x00bb
                           0000BC   377 _PS	=	0x00bc
                           0000D0   378 _P	=	0x00d0
                           0000D1   379 _F1	=	0x00d1
                           0000D2   380 _OV	=	0x00d2
                           0000D3   381 _RS0	=	0x00d3
                           0000D4   382 _RS1	=	0x00d4
                           0000D5   383 _F0	=	0x00d5
                           0000D6   384 _AC	=	0x00d6
                           0000D7   385 _CY	=	0x00d7
                           0000AD   386 _ET2	=	0x00ad
                           0000BD   387 _PT2	=	0x00bd
                           0000C8   388 _T2CON_0	=	0x00c8
                           0000C9   389 _T2CON_1	=	0x00c9
                           0000CA   390 _T2CON_2	=	0x00ca
                           0000CB   391 _T2CON_3	=	0x00cb
                           0000CC   392 _T2CON_4	=	0x00cc
                           0000CD   393 _T2CON_5	=	0x00cd
                           0000CE   394 _T2CON_6	=	0x00ce
                           0000CF   395 _T2CON_7	=	0x00cf
                           0000C8   396 _CP_RL2	=	0x00c8
                           0000C9   397 _C_T2	=	0x00c9
                           0000CA   398 _TR2	=	0x00ca
                           0000CB   399 _EXEN2	=	0x00cb
                           0000CC   400 _TCLK	=	0x00cc
                           0000CD   401 _RCLK	=	0x00cd
                           0000CE   402 _EXF2	=	0x00ce
                           0000CF   403 _TF2	=	0x00cf
                           0000DF   404 _CF	=	0x00df
                           0000DE   405 _CR	=	0x00de
                           0000DC   406 _CCF4	=	0x00dc
                           0000DB   407 _CCF3	=	0x00db
                           0000DA   408 _CCF2	=	0x00da
                           0000D9   409 _CCF1	=	0x00d9
                           0000D8   410 _CCF0	=	0x00d8
                           0000AE   411 _EC	=	0x00ae
                           0000BE   412 _PPCL	=	0x00be
                           0000BD   413 _PT2L	=	0x00bd
                           0000BC   414 _PSL	=	0x00bc
                           0000BB   415 _PT1L	=	0x00bb
                           0000BA   416 _PX1L	=	0x00ba
                           0000B9   417 _PT0L	=	0x00b9
                           0000B8   418 _PX0L	=	0x00b8
                           0000C0   419 _P4_0	=	0x00c0
                           0000C1   420 _P4_1	=	0x00c1
                           0000C2   421 _P4_2	=	0x00c2
                           0000C3   422 _P4_3	=	0x00c3
                           0000C4   423 _P4_4	=	0x00c4
                           0000C5   424 _P4_5	=	0x00c5
                           0000C6   425 _P4_6	=	0x00c6
                           0000C7   426 _P4_7	=	0x00c7
                           0000E8   427 _P5_0	=	0x00e8
                           0000E9   428 _P5_1	=	0x00e9
                           0000EA   429 _P5_2	=	0x00ea
                           0000EB   430 _P5_3	=	0x00eb
                           0000EC   431 _P5_4	=	0x00ec
                           0000ED   432 _P5_5	=	0x00ed
                           0000EE   433 _P5_6	=	0x00ee
                           0000EF   434 _P5_7	=	0x00ef
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable register banks
                                    437 ;--------------------------------------------------------
                                    438 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        439 	.ds 8
                                    440 ;--------------------------------------------------------
                                    441 ; internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area DSEG    (DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 ;--------------------------------------------------------
                                    448 ; Stack segment in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 	.area	SSEG
      000000                        451 __start__stack:
      000000                        452 	.ds	1
                                    453 
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                                    467 ;--------------------------------------------------------
                                    468 ; paged external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area PSEG    (PAG,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XSEG    (XDATA)
                           00F000   475 _lcdGeneral	=	0xf000
                           00F200   476 _busyPoll	=	0xf200
                           00F100   477 _writeCharacter	=	0xf100
      000000                        478 _partSec::
      000000                        479 	.ds 1
      000001                        480 _sec::
      000001                        481 	.ds 1
      000002                        482 _min::
      000002                        483 	.ds 1
      000003                        484 _hour::
      000003                        485 	.ds 1
      000004                        486 _x2::
      000004                        487 	.ds 1
      000005                        488 _check::
      000005                        489 	.ds 1
      000006                        490 _main_input_65537_41:
      000006                        491 	.ds 60
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT0 (CODE)
                                    502 	.area GSINIT1 (CODE)
                                    503 	.area GSINIT2 (CODE)
                                    504 	.area GSINIT3 (CODE)
                                    505 	.area GSINIT4 (CODE)
                                    506 	.area GSINIT5 (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area CSEG    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; interrupt vector 
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
      000000                        514 __interrupt_vect:
      000000 02r00r00         [24]  515 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  516 	reti
      000004                        517 	.ds	7
      00000B 02r00r7D         [24]  518 	ljmp	_timer0_isr
                                    519 ;--------------------------------------------------------
                                    520 ; global & static initialisations
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.area GSFINAL (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.globl __sdcc_gsinit_startup
                                    527 	.globl __sdcc_program_startup
                                    528 	.globl __start__stack
                                    529 	.globl __mcs51_genXINIT
                                    530 	.globl __mcs51_genXRAMCLEAR
                                    531 	.globl __mcs51_genRAMCLEAR
                                    532 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  533 	ljmp	__sdcc_program_startup
                                    534 ;--------------------------------------------------------
                                    535 ; Home
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area HOME    (CODE)
      00000E                        539 __sdcc_program_startup:
      00000E 02r00r00         [24]  540 	ljmp	_main
                                    541 ;	return from main will return to caller
                                    542 ;--------------------------------------------------------
                                    543 ; code
                                    544 ;--------------------------------------------------------
                                    545 	.area CSEG    (CODE)
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'main'
                                    548 ;------------------------------------------------------------
                                    549 ;input                     Allocated with name '_main_input_65537_41'
                                    550 ;------------------------------------------------------------
                                    551 ;	main.c:12: void main()
                                    552 ;	-----------------------------------------
                                    553 ;	 function main
                                    554 ;	-----------------------------------------
      000000                        555 _main:
                           000007   556 	ar7 = 0x07
                           000006   557 	ar6 = 0x06
                           000005   558 	ar5 = 0x05
                           000004   559 	ar4 = 0x04
                           000003   560 	ar3 = 0x03
                           000002   561 	ar2 = 0x02
                           000001   562 	ar1 = 0x01
                           000000   563 	ar0 = 0x00
                                    564 ;	main.c:14: check = 0;
      000000 90r00r05         [24]  565 	mov	dptr,#_check
      000003 E4               [12]  566 	clr	a
      000004 F0               [24]  567 	movx	@dptr,a
                                    568 ;	main.c:15: partSec = 0;
      000005 90r00r00         [24]  569 	mov	dptr,#_partSec
      000008 F0               [24]  570 	movx	@dptr,a
                                    571 ;	main.c:16: sec = 0;
      000009 90r00r01         [24]  572 	mov	dptr,#_sec
      00000C F0               [24]  573 	movx	@dptr,a
                                    574 ;	main.c:17: min = 0;
      00000D 90r00r02         [24]  575 	mov	dptr,#_min
      000010 F0               [24]  576 	movx	@dptr,a
                                    577 ;	main.c:18: hour = 0;
      000011 90r00r03         [24]  578 	mov	dptr,#_hour
      000014 F0               [24]  579 	movx	@dptr,a
                                    580 ;	main.c:19: x2 = 0;
      000015 90r00r04         [24]  581 	mov	dptr,#_x2
      000018 F0               [24]  582 	movx	@dptr,a
                                    583 ;	main.c:21: memset(input, '\0',60);
      000019 90r00r00         [24]  584 	mov	dptr,#_memset_PARM_2
      00001C F0               [24]  585 	movx	@dptr,a
      00001D 90r00r00         [24]  586 	mov	dptr,#_memset_PARM_3
      000020 74 3C            [12]  587 	mov	a,#0x3c
      000022 F0               [24]  588 	movx	@dptr,a
      000023 E4               [12]  589 	clr	a
      000024 A3               [24]  590 	inc	dptr
      000025 F0               [24]  591 	movx	@dptr,a
      000026 90r00r06         [24]  592 	mov	dptr,#_main_input_65537_41
      000029 75 F0 00         [24]  593 	mov	b,#0x00
      00002C 12r00r00         [24]  594 	lcall	_memset
                                    595 ;	main.c:22: lcdInit();
      00002F 12r00r00         [24]  596 	lcall	_lcdInit
                                    597 ;	main.c:23: lcdClear();
      000032 12r00r00         [24]  598 	lcall	_lcdClear
                                    599 ;	main.c:24: goToXY(3,1);
      000035 90r00r00         [24]  600 	mov	dptr,#_goToXY_PARM_2
      000038 74 01            [12]  601 	mov	a,#0x01
      00003A F0               [24]  602 	movx	@dptr,a
      00003B 75 82 03         [24]  603 	mov	dpl,#0x03
      00003E 12r00r00         [24]  604 	lcall	_goToXY
                                    605 ;	main.c:25: lcdPutCh('a');
      000041 75 82 61         [24]  606 	mov	dpl,#0x61
      000044 12r00r00         [24]  607 	lcall	_lcdPutCh
                                    608 ;	main.c:26: printf_tiny("Enter String\n\r");
      000047 74r00            [12]  609 	mov	a,#___str_0
      000049 C0 E0            [24]  610 	push	acc
      00004B 74s00            [12]  611 	mov	a,#(___str_0 >> 8)
      00004D C0 E0            [24]  612 	push	acc
      00004F 12r00r00         [24]  613 	lcall	_printf_tiny
      000052 15 81            [12]  614 	dec	sp
      000054 15 81            [12]  615 	dec	sp
                                    616 ;	main.c:27: gets(input);
      000056 90r00r06         [24]  617 	mov	dptr,#_main_input_65537_41
      000059 75 F0 00         [24]  618 	mov	b,#0x00
      00005C 12r00r00         [24]  619 	lcall	_gets
                                    620 ;	main.c:28: putsLCD(input);
      00005F 90r00r06         [24]  621 	mov	dptr,#_main_input_65537_41
      000062 75 F0 00         [24]  622 	mov	b,#0x00
      000065 12r00r00         [24]  623 	lcall	_putsLCD
                                    624 ;	main.c:29: timerInit();
      000068 12r00r00         [24]  625 	lcall	_timerInit
                                    626 ;	main.c:30: while(1)
      00006B                        627 00105$:
                                    628 ;	main.c:32: if(check == 1)
      00006B 90r00r05         [24]  629 	mov	dptr,#_check
      00006E E0               [24]  630 	movx	a,@dptr
      00006F FF               [12]  631 	mov	r7,a
      000070 BF 01 F8         [24]  632 	cjne	r7,#0x01,00105$
                                    633 ;	main.c:34: check = 0;
      000073 90r00r05         [24]  634 	mov	dptr,#_check
      000076 E4               [12]  635 	clr	a
      000077 F0               [24]  636 	movx	@dptr,a
                                    637 ;	main.c:35: printTimeStamp();
      000078 12r00rFB         [24]  638 	lcall	_printTimeStamp
                                    639 ;	main.c:38: continue;
                                    640 ;	main.c:40: }
      00007B 80 EE            [24]  641 	sjmp	00105$
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'timer0_isr'
                                    644 ;------------------------------------------------------------
                                    645 ;	main.c:42: void timer0_isr() __interrupt (1)
                                    646 ;	-----------------------------------------
                                    647 ;	 function timer0_isr
                                    648 ;	-----------------------------------------
      00007D                        649 _timer0_isr:
      00007D C0 E0            [24]  650 	push	acc
      00007F C0 82            [24]  651 	push	dpl
      000081 C0 83            [24]  652 	push	dph
      000083 C0 07            [24]  653 	push	ar7
      000085 C0 D0            [24]  654 	push	psw
      000087 75 D0 00         [24]  655 	mov	psw,#0x00
                                    656 ;	main.c:44: TH0 = 0x4B;
      00008A 75 8C 4B         [24]  657 	mov	_TH0,#0x4b
                                    658 ;	main.c:45: TL0 = 0xFC;
      00008D 75 8A FC         [24]  659 	mov	_TL0,#0xfc
                                    660 ;	main.c:46: x2++;
      000090 90r00r04         [24]  661 	mov	dptr,#_x2
      000093 E0               [24]  662 	movx	a,@dptr
      000094 24 01            [12]  663 	add	a,#0x01
      000096 F0               [24]  664 	movx	@dptr,a
                                    665 ;	main.c:47: if(x2 == 2)
      000097 E0               [24]  666 	movx	a,@dptr
      000098 FF               [12]  667 	mov	r7,a
      000099 BF 02 54         [24]  668 	cjne	r7,#0x02,00111$
                                    669 ;	main.c:49: if(partSec > 9)
      00009C 90r00r00         [24]  670 	mov	dptr,#_partSec
      00009F E0               [24]  671 	movx	a,@dptr
      0000A0 FF               [12]  672 	mov  r7,a
      0000A1 24 F6            [12]  673 	add	a,#0xff - 0x09
      0000A3 50 3A            [24]  674 	jnc	00108$
                                    675 ;	main.c:51: sec++;
      0000A5 90r00r01         [24]  676 	mov	dptr,#_sec
      0000A8 E0               [24]  677 	movx	a,@dptr
      0000A9 24 01            [12]  678 	add	a,#0x01
      0000AB F0               [24]  679 	movx	@dptr,a
                                    680 ;	main.c:52: if( sec > 59)
      0000AC E0               [24]  681 	movx	a,@dptr
      0000AD FF               [12]  682 	mov  r7,a
      0000AE 24 C4            [12]  683 	add	a,#0xff - 0x3b
      0000B0 50 28            [24]  684 	jnc	00106$
                                    685 ;	main.c:54: min++;
      0000B2 90r00r02         [24]  686 	mov	dptr,#_min
      0000B5 E0               [24]  687 	movx	a,@dptr
      0000B6 24 01            [12]  688 	add	a,#0x01
      0000B8 F0               [24]  689 	movx	@dptr,a
                                    690 ;	main.c:55: if( min == 59)
      0000B9 E0               [24]  691 	movx	a,@dptr
      0000BA FF               [12]  692 	mov	r7,a
      0000BB BF 3B 17         [24]  693 	cjne	r7,#0x3b,00104$
                                    694 ;	main.c:57: hour++;
      0000BE 90r00r03         [24]  695 	mov	dptr,#_hour
      0000C1 E0               [24]  696 	movx	a,@dptr
      0000C2 24 01            [12]  697 	add	a,#0x01
      0000C4 F0               [24]  698 	movx	@dptr,a
                                    699 ;	main.c:58: if(hour > 23)
      0000C5 E0               [24]  700 	movx	a,@dptr
      0000C6 FF               [12]  701 	mov  r7,a
      0000C7 24 E8            [12]  702 	add	a,#0xff - 0x17
      0000C9 50 05            [24]  703 	jnc	00102$
                                    704 ;	main.c:60: hour = 0;
      0000CB 90r00r03         [24]  705 	mov	dptr,#_hour
      0000CE E4               [12]  706 	clr	a
      0000CF F0               [24]  707 	movx	@dptr,a
      0000D0                        708 00102$:
                                    709 ;	main.c:62: min = 0;
