                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _P0_3
                                    143 	.globl _P0_2
                                    144 	.globl _P0_1
                                    145 	.globl _P0_0
                                    146 	.globl _EECON
                                    147 	.globl _KBF
                                    148 	.globl _KBE
                                    149 	.globl _KBLS
                                    150 	.globl _BRL
                                    151 	.globl _BDRCON
                                    152 	.globl _T2MOD
                                    153 	.globl _SPDAT
                                    154 	.globl _SPSTA
                                    155 	.globl _SPCON
                                    156 	.globl _SADEN
                                    157 	.globl _SADDR
                                    158 	.globl _WDTPRG
                                    159 	.globl _WDTRST
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IPH1
                                    163 	.globl _IPL1
                                    164 	.globl _IPH0
                                    165 	.globl _IPL0
                                    166 	.globl _IEN1
                                    167 	.globl _IEN0
                                    168 	.globl _CMOD
                                    169 	.globl _CL
                                    170 	.globl _CH
                                    171 	.globl _CCON
                                    172 	.globl _CCAPM4
                                    173 	.globl _CCAPM3
                                    174 	.globl _CCAPM2
                                    175 	.globl _CCAPM1
                                    176 	.globl _CCAPM0
                                    177 	.globl _CCAP4L
                                    178 	.globl _CCAP3L
                                    179 	.globl _CCAP2L
                                    180 	.globl _CCAP1L
                                    181 	.globl _CCAP0L
                                    182 	.globl _CCAP4H
                                    183 	.globl _CCAP3H
                                    184 	.globl _CCAP2H
                                    185 	.globl _CCAP1H
                                    186 	.globl _CCAP0H
                                    187 	.globl _CKCON1
                                    188 	.globl _CKCON0
                                    189 	.globl _CKRL
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2CON
                                    197 	.globl _B
                                    198 	.globl _ACC
                                    199 	.globl _PSW
                                    200 	.globl _IP
                                    201 	.globl _P3
                                    202 	.globl _IE
                                    203 	.globl _P2
                                    204 	.globl _SBUF
                                    205 	.globl _SCON
                                    206 	.globl _P1
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _PCON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _check
                                    219 	.globl _x2
                                    220 	.globl _hour
                                    221 	.globl _min
                                    222 	.globl _sec
                                    223 	.globl _partSec
                                    224 	.globl _writeCharacter
                                    225 	.globl _busyPoll
                                    226 	.globl _lcdGeneral
                                    227 	.globl _printTimeStamp
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           000080   233 _P0	=	0x0080
                           000081   234 _SP	=	0x0081
                           000082   235 _DPL	=	0x0082
                           000083   236 _DPH	=	0x0083
                           000087   237 _PCON	=	0x0087
                           000088   238 _TCON	=	0x0088
                           000089   239 _TMOD	=	0x0089
                           00008A   240 _TL0	=	0x008a
                           00008B   241 _TL1	=	0x008b
                           00008C   242 _TH0	=	0x008c
                           00008D   243 _TH1	=	0x008d
                           000090   244 _P1	=	0x0090
                           000098   245 _SCON	=	0x0098
                           000099   246 _SBUF	=	0x0099
                           0000A0   247 _P2	=	0x00a0
                           0000A8   248 _IE	=	0x00a8
                           0000B0   249 _P3	=	0x00b0
                           0000B8   250 _IP	=	0x00b8
                           0000D0   251 _PSW	=	0x00d0
                           0000E0   252 _ACC	=	0x00e0
                           0000F0   253 _B	=	0x00f0
                           0000C8   254 _T2CON	=	0x00c8
                           0000CA   255 _RCAP2L	=	0x00ca
                           0000CB   256 _RCAP2H	=	0x00cb
                           0000CC   257 _TL2	=	0x00cc
                           0000CD   258 _TH2	=	0x00cd
                           00008E   259 _AUXR	=	0x008e
                           0000A2   260 _AUXR1	=	0x00a2
                           000097   261 _CKRL	=	0x0097
                           00008F   262 _CKCON0	=	0x008f
                           0000AF   263 _CKCON1	=	0x00af
                           0000FA   264 _CCAP0H	=	0x00fa
                           0000FB   265 _CCAP1H	=	0x00fb
                           0000FC   266 _CCAP2H	=	0x00fc
                           0000FD   267 _CCAP3H	=	0x00fd
                           0000FE   268 _CCAP4H	=	0x00fe
                           0000EA   269 _CCAP0L	=	0x00ea
                           0000EB   270 _CCAP1L	=	0x00eb
                           0000EC   271 _CCAP2L	=	0x00ec
                           0000ED   272 _CCAP3L	=	0x00ed
                           0000EE   273 _CCAP4L	=	0x00ee
                           0000DA   274 _CCAPM0	=	0x00da
                           0000DB   275 _CCAPM1	=	0x00db
                           0000DC   276 _CCAPM2	=	0x00dc
                           0000DD   277 _CCAPM3	=	0x00dd
                           0000DE   278 _CCAPM4	=	0x00de
                           0000D8   279 _CCON	=	0x00d8
                           0000F9   280 _CH	=	0x00f9
                           0000E9   281 _CL	=	0x00e9
                           0000D9   282 _CMOD	=	0x00d9
                           0000A8   283 _IEN0	=	0x00a8
                           0000B1   284 _IEN1	=	0x00b1
                           0000B8   285 _IPL0	=	0x00b8
                           0000B7   286 _IPH0	=	0x00b7
                           0000B2   287 _IPL1	=	0x00b2
                           0000B3   288 _IPH1	=	0x00b3
                           0000C0   289 _P4	=	0x00c0
                           0000E8   290 _P5	=	0x00e8
                           0000A6   291 _WDTRST	=	0x00a6
                           0000A7   292 _WDTPRG	=	0x00a7
                           0000A9   293 _SADDR	=	0x00a9
                           0000B9   294 _SADEN	=	0x00b9
                           0000C3   295 _SPCON	=	0x00c3
                           0000C4   296 _SPSTA	=	0x00c4
                           0000C5   297 _SPDAT	=	0x00c5
                           0000C9   298 _T2MOD	=	0x00c9
                           00009B   299 _BDRCON	=	0x009b
                           00009A   300 _BRL	=	0x009a
                           00009C   301 _KBLS	=	0x009c
                           00009D   302 _KBE	=	0x009d
                           00009E   303 _KBF	=	0x009e
                           0000D2   304 _EECON	=	0x00d2
                                    305 ;--------------------------------------------------------
                                    306 ; special function bits
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           000080   310 _P0_0	=	0x0080
                           000081   311 _P0_1	=	0x0081
                           000082   312 _P0_2	=	0x0082
                           000083   313 _P0_3	=	0x0083
                           000084   314 _P0_4	=	0x0084
                           000085   315 _P0_5	=	0x0085
                           000086   316 _P0_6	=	0x0086
                           000087   317 _P0_7	=	0x0087
                           000088   318 _IT0	=	0x0088
                           000089   319 _IE0	=	0x0089
                           00008A   320 _IT1	=	0x008a
                           00008B   321 _IE1	=	0x008b
                           00008C   322 _TR0	=	0x008c
                           00008D   323 _TF0	=	0x008d
                           00008E   324 _TR1	=	0x008e
                           00008F   325 _TF1	=	0x008f
                           000090   326 _P1_0	=	0x0090
                           000091   327 _P1_1	=	0x0091
                           000092   328 _P1_2	=	0x0092
                           000093   329 _P1_3	=	0x0093
                           000094   330 _P1_4	=	0x0094
                           000095   331 _P1_5	=	0x0095
                           000096   332 _P1_6	=	0x0096
                           000097   333 _P1_7	=	0x0097
                           000098   334 _RI	=	0x0098
                           000099   335 _TI	=	0x0099
                           00009A   336 _RB8	=	0x009a
                           00009B   337 _TB8	=	0x009b
                           00009C   338 _REN	=	0x009c
                           00009D   339 _SM2	=	0x009d
                           00009E   340 _SM1	=	0x009e
                           00009F   341 _SM0	=	0x009f
                           0000A0   342 _P2_0	=	0x00a0
                           0000A1   343 _P2_1	=	0x00a1
                           0000A2   344 _P2_2	=	0x00a2
                           0000A3   345 _P2_3	=	0x00a3
                           0000A4   346 _P2_4	=	0x00a4
                           0000A5   347 _P2_5	=	0x00a5
                           0000A6   348 _P2_6	=	0x00a6
                           0000A7   349 _P2_7	=	0x00a7
                           0000A8   350 _EX0	=	0x00a8
                           0000A9   351 _ET0	=	0x00a9
                           0000AA   352 _EX1	=	0x00aa
                           0000AB   353 _ET1	=	0x00ab
                           0000AC   354 _ES	=	0x00ac
                           0000AF   355 _EA	=	0x00af
                           0000B0   356 _P3_0	=	0x00b0
                           0000B1   357 _P3_1	=	0x00b1
                           0000B2   358 _P3_2	=	0x00b2
                           0000B3   359 _P3_3	=	0x00b3
                           0000B4   360 _P3_4	=	0x00b4
                           0000B5   361 _P3_5	=	0x00b5
                           0000B6   362 _P3_6	=	0x00b6
                           0000B7   363 _P3_7	=	0x00b7
                           0000B0   364 _RXD	=	0x00b0
                           0000B1   365 _TXD	=	0x00b1
                           0000B2   366 _INT0	=	0x00b2
                           0000B3   367 _INT1	=	0x00b3
                           0000B4   368 _T0	=	0x00b4
                           0000B5   369 _T1	=	0x00b5
                           0000B6   370 _WR	=	0x00b6
                           0000B7   371 _RD	=	0x00b7
                           0000B8   372 _PX0	=	0x00b8
                           0000B9   373 _PT0	=	0x00b9
                           0000BA   374 _PX1	=	0x00ba
                           0000BB   375 _PT1	=	0x00bb
                           0000BC   376 _PS	=	0x00bc
                           0000D0   377 _P	=	0x00d0
                           0000D1   378 _F1	=	0x00d1
                           0000D2   379 _OV	=	0x00d2
                           0000D3   380 _RS0	=	0x00d3
                           0000D4   381 _RS1	=	0x00d4
                           0000D5   382 _F0	=	0x00d5
                           0000D6   383 _AC	=	0x00d6
                           0000D7   384 _CY	=	0x00d7
                           0000AD   385 _ET2	=	0x00ad
                           0000BD   386 _PT2	=	0x00bd
                           0000C8   387 _T2CON_0	=	0x00c8
                           0000C9   388 _T2CON_1	=	0x00c9
                           0000CA   389 _T2CON_2	=	0x00ca
                           0000CB   390 _T2CON_3	=	0x00cb
                           0000CC   391 _T2CON_4	=	0x00cc
                           0000CD   392 _T2CON_5	=	0x00cd
                           0000CE   393 _T2CON_6	=	0x00ce
                           0000CF   394 _T2CON_7	=	0x00cf
                           0000C8   395 _CP_RL2	=	0x00c8
                           0000C9   396 _C_T2	=	0x00c9
                           0000CA   397 _TR2	=	0x00ca
                           0000CB   398 _EXEN2	=	0x00cb
                           0000CC   399 _TCLK	=	0x00cc
                           0000CD   400 _RCLK	=	0x00cd
                           0000CE   401 _EXF2	=	0x00ce
                           0000CF   402 _TF2	=	0x00cf
                           0000DF   403 _CF	=	0x00df
                           0000DE   404 _CR	=	0x00de
                           0000DC   405 _CCF4	=	0x00dc
                           0000DB   406 _CCF3	=	0x00db
                           0000DA   407 _CCF2	=	0x00da
                           0000D9   408 _CCF1	=	0x00d9
                           0000D8   409 _CCF0	=	0x00d8
                           0000AE   410 _EC	=	0x00ae
                           0000BE   411 _PPCL	=	0x00be
                           0000BD   412 _PT2L	=	0x00bd
                           0000BC   413 _PSL	=	0x00bc
                           0000BB   414 _PT1L	=	0x00bb
                           0000BA   415 _PX1L	=	0x00ba
                           0000B9   416 _PT0L	=	0x00b9
                           0000B8   417 _PX0L	=	0x00b8
                           0000C0   418 _P4_0	=	0x00c0
                           0000C1   419 _P4_1	=	0x00c1
                           0000C2   420 _P4_2	=	0x00c2
                           0000C3   421 _P4_3	=	0x00c3
                           0000C4   422 _P4_4	=	0x00c4
                           0000C5   423 _P4_5	=	0x00c5
                           0000C6   424 _P4_6	=	0x00c6
                           0000C7   425 _P4_7	=	0x00c7
                           0000E8   426 _P5_0	=	0x00e8
                           0000E9   427 _P5_1	=	0x00e9
                           0000EA   428 _P5_2	=	0x00ea
                           0000EB   429 _P5_3	=	0x00eb
                           0000EC   430 _P5_4	=	0x00ec
                           0000ED   431 _P5_5	=	0x00ed
                           0000EE   432 _P5_6	=	0x00ee
                           0000EF   433 _P5_7	=	0x00ef
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable register banks
                                    436 ;--------------------------------------------------------
                                    437 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        438 	.ds 8
                                    439 ;--------------------------------------------------------
                                    440 ; internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area DSEG    (DATA)
                                    443 ;--------------------------------------------------------
                                    444 ; overlayable items in internal ram 
                                    445 ;--------------------------------------------------------
                                    446 ;--------------------------------------------------------
                                    447 ; Stack segment in internal ram 
                                    448 ;--------------------------------------------------------
                                    449 	.area	SSEG
      000000                        450 __start__stack:
      000000                        451 	.ds	1
                                    452 
                                    453 ;--------------------------------------------------------
                                    454 ; indirectly addressable internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area ISEG    (DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; absolute internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area IABS    (ABS,DATA)
                                    461 	.area IABS    (ABS,DATA)
                                    462 ;--------------------------------------------------------
                                    463 ; bit data
                                    464 ;--------------------------------------------------------
                                    465 	.area BSEG    (BIT)
                                    466 ;--------------------------------------------------------
                                    467 ; paged external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area PSEG    (PAG,XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XSEG    (XDATA)
                           00F000   474 _lcdGeneral	=	0xf000
                           00F200   475 _busyPoll	=	0xf200
                           00F100   476 _writeCharacter	=	0xf100
      000000                        477 _partSec::
      000000                        478 	.ds 1
      000001                        479 _sec::
      000001                        480 	.ds 1
      000002                        481 _min::
      000002                        482 	.ds 1
      000003                        483 _hour::
      000003                        484 	.ds 1
      000004                        485 _x2::
      000004                        486 	.ds 1
      000005                        487 _check::
      000005                        488 	.ds 1
      000006                        489 _main_input_65537_40:
      000006                        490 	.ds 60
                                    491 ;--------------------------------------------------------
                                    492 ; absolute external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XABS    (ABS,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external initialized ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XISEG   (XDATA)
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT0 (CODE)
                                    501 	.area GSINIT1 (CODE)
                                    502 	.area GSINIT2 (CODE)
                                    503 	.area GSINIT3 (CODE)
                                    504 	.area GSINIT4 (CODE)
                                    505 	.area GSINIT5 (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area CSEG    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; interrupt vector 
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
      000000                        513 __interrupt_vect:
      000000 02r00r00         [24]  514 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  515 	reti
      000004                        516 	.ds	7
      00000B 02r00r6B         [24]  517 	ljmp	_timer0_isr
                                    518 ;--------------------------------------------------------
                                    519 ; global & static initialisations
                                    520 ;--------------------------------------------------------
                                    521 	.area HOME    (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 	.area GSFINAL (CODE)
                                    524 	.area GSINIT  (CODE)
                                    525 	.globl __sdcc_gsinit_startup
                                    526 	.globl __sdcc_program_startup
                                    527 	.globl __start__stack
                                    528 	.globl __mcs51_genXINIT
                                    529 	.globl __mcs51_genXRAMCLEAR
                                    530 	.globl __mcs51_genRAMCLEAR
                                    531 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  532 	ljmp	__sdcc_program_startup
                                    533 ;--------------------------------------------------------
                                    534 ; Home
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
                                    537 	.area HOME    (CODE)
      00000E                        538 __sdcc_program_startup:
      00000E 02r00r00         [24]  539 	ljmp	_main
                                    540 ;	return from main will return to caller
                                    541 ;--------------------------------------------------------
                                    542 ; code
                                    543 ;--------------------------------------------------------
                                    544 	.area CSEG    (CODE)
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'main'
                                    547 ;------------------------------------------------------------
                                    548 ;input                     Allocated with name '_main_input_65537_40'
                                    549 ;------------------------------------------------------------
                                    550 ;	main.c:12: void main()
                                    551 ;	-----------------------------------------
                                    552 ;	 function main
                                    553 ;	-----------------------------------------
      000000                        554 _main:
                           000007   555 	ar7 = 0x07
                           000006   556 	ar6 = 0x06
                           000005   557 	ar5 = 0x05
                           000004   558 	ar4 = 0x04
                           000003   559 	ar3 = 0x03
                           000002   560 	ar2 = 0x02
                           000001   561 	ar1 = 0x01
                           000000   562 	ar0 = 0x00
                                    563 ;	main.c:14: check = 0;
      000000 90r00r05         [24]  564 	mov	dptr,#_check
      000003 E4               [12]  565 	clr	a
      000004 F0               [24]  566 	movx	@dptr,a
                                    567 ;	main.c:15: partSec = 0;
      000005 90r00r00         [24]  568 	mov	dptr,#_partSec
      000008 F0               [24]  569 	movx	@dptr,a
                                    570 ;	main.c:16: sec = 0;
      000009 90r00r01         [24]  571 	mov	dptr,#_sec
      00000C F0               [24]  572 	movx	@dptr,a
                                    573 ;	main.c:17: min = 0;
      00000D 90r00r02         [24]  574 	mov	dptr,#_min
      000010 F0               [24]  575 	movx	@dptr,a
                                    576 ;	main.c:18: hour = 0;
      000011 90r00r03         [24]  577 	mov	dptr,#_hour
      000014 F0               [24]  578 	movx	@dptr,a
                                    579 ;	main.c:19: x2 = 0;
      000015 90r00r04         [24]  580 	mov	dptr,#_x2
      000018 F0               [24]  581 	movx	@dptr,a
                                    582 ;	main.c:21: memset(input, '\0',60);
      000019 90r00r00         [24]  583 	mov	dptr,#_memset_PARM_2
      00001C F0               [24]  584 	movx	@dptr,a
      00001D 90r00r00         [24]  585 	mov	dptr,#_memset_PARM_3
      000020 74 3C            [12]  586 	mov	a,#0x3c
      000022 F0               [24]  587 	movx	@dptr,a
      000023 E4               [12]  588 	clr	a
      000024 A3               [24]  589 	inc	dptr
      000025 F0               [24]  590 	movx	@dptr,a
      000026 90r00r06         [24]  591 	mov	dptr,#_main_input_65537_40
      000029 75 F0 00         [24]  592 	mov	b,#0x00
      00002C 12r00r00         [24]  593 	lcall	_memset
                                    594 ;	main.c:22: lcdInit();
      00002F 12r00r00         [24]  595 	lcall	_lcdInit
                                    596 ;	main.c:23: lcdClear();
      000032 12r00r00         [24]  597 	lcall	_lcdClear
                                    598 ;	main.c:24: printf_tiny("Enter String\n\r");
      000035 74r00            [12]  599 	mov	a,#___str_0
      000037 C0 E0            [24]  600 	push	acc
      000039 74s00            [12]  601 	mov	a,#(___str_0 >> 8)
      00003B C0 E0            [24]  602 	push	acc
      00003D 12r00r00         [24]  603 	lcall	_printf_tiny
      000040 15 81            [12]  604 	dec	sp
      000042 15 81            [12]  605 	dec	sp
                                    606 ;	main.c:25: gets(input);
      000044 90r00r06         [24]  607 	mov	dptr,#_main_input_65537_40
      000047 75 F0 00         [24]  608 	mov	b,#0x00
      00004A 12r00r00         [24]  609 	lcall	_gets
                                    610 ;	main.c:26: putsLCD(input);
      00004D 90r00r06         [24]  611 	mov	dptr,#_main_input_65537_40
      000050 75 F0 00         [24]  612 	mov	b,#0x00
      000053 12r00r00         [24]  613 	lcall	_putsLCD
                                    614 ;	main.c:27: timerInit();
      000056 12r00r00         [24]  615 	lcall	_timerInit
                                    616 ;	main.c:28: while(1)
      000059                        617 00105$:
                                    618 ;	main.c:30: if(check == 1)
      000059 90r00r05         [24]  619 	mov	dptr,#_check
      00005C E0               [24]  620 	movx	a,@dptr
      00005D FF               [12]  621 	mov	r7,a
      00005E BF 01 F8         [24]  622 	cjne	r7,#0x01,00105$
                                    623 ;	main.c:32: check = 0;
      000061 90r00r05         [24]  624 	mov	dptr,#_check
      000064 E4               [12]  625 	clr	a
      000065 F0               [24]  626 	movx	@dptr,a
                                    627 ;	main.c:33: printTimeStamp();
      000066 12r00rE9         [24]  628 	lcall	_printTimeStamp
                                    629 ;	main.c:36: continue;
                                    630 ;	main.c:38: }
      000069 80 EE            [24]  631 	sjmp	00105$
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'timer0_isr'
                                    634 ;------------------------------------------------------------
                                    635 ;	main.c:40: void timer0_isr() __interrupt (1)
                                    636 ;	-----------------------------------------
                                    637 ;	 function timer0_isr
                                    638 ;	-----------------------------------------
      00006B                        639 _timer0_isr:
      00006B C0 E0            [24]  640 	push	acc
      00006D C0 82            [24]  641 	push	dpl
      00006F C0 83            [24]  642 	push	dph
      000071 C0 07            [24]  643 	push	ar7
      000073 C0 D0            [24]  644 	push	psw
      000075 75 D0 00         [24]  645 	mov	psw,#0x00
                                    646 ;	main.c:42: TH0 = 0x4B;
      000078 75 8C 4B         [24]  647 	mov	_TH0,#0x4b
                                    648 ;	main.c:43: TL0 = 0xFC;
      00007B 75 8A FC         [24]  649 	mov	_TL0,#0xfc
                                    650 ;	main.c:44: x2++;
      00007E 90r00r04         [24]  651 	mov	dptr,#_x2
      000081 E0               [24]  652 	movx	a,@dptr
      000082 24 01            [12]  653 	add	a,#0x01
      000084 F0               [24]  654 	movx	@dptr,a
                                    655 ;	main.c:45: if(x2 == 2)
      000085 E0               [24]  656 	movx	a,@dptr
      000086 FF               [12]  657 	mov	r7,a
      000087 BF 02 54         [24]  658 	cjne	r7,#0x02,00111$
                                    659 ;	main.c:47: if(partSec > 9)
      00008A 90r00r00         [24]  660 	mov	dptr,#_partSec
      00008D E0               [24]  661 	movx	a,@dptr
      00008E FF               [12]  662 	mov  r7,a
      00008F 24 F6            [12]  663 	add	a,#0xff - 0x09
      000091 50 3A            [24]  664 	jnc	00108$
                                    665 ;	main.c:49: sec++;
      000093 90r00r01         [24]  666 	mov	dptr,#_sec
      000096 E0               [24]  667 	movx	a,@dptr
      000097 24 01            [12]  668 	add	a,#0x01
      000099 F0               [24]  669 	movx	@dptr,a
                                    670 ;	main.c:50: if( sec > 59)
      00009A E0               [24]  671 	movx	a,@dptr
      00009B FF               [12]  672 	mov  r7,a
      00009C 24 C4            [12]  673 	add	a,#0xff - 0x3b
      00009E 50 28            [24]  674 	jnc	00106$
                                    675 ;	main.c:52: min++;
      0000A0 90r00r02         [24]  676 	mov	dptr,#_min
      0000A3 E0               [24]  677 	movx	a,@dptr
      0000A4 24 01            [12]  678 	add	a,#0x01
      0000A6 F0               [24]  679 	movx	@dptr,a
                                    680 ;	main.c:53: if( min == 59)
      0000A7 E0               [24]  681 	movx	a,@dptr
      0000A8 FF               [12]  682 	mov	r7,a
      0000A9 BF 3B 17         [24]  683 	cjne	r7,#0x3b,00104$
                                    684 ;	main.c:55: hour++;
      0000AC 90r00r03         [24]  685 	mov	dptr,#_hour
      0000AF E0               [24]  686 	movx	a,@dptr
      0000B0 24 01            [12]  687 	add	a,#0x01
      0000B2 F0               [24]  688 	movx	@dptr,a
                                    689 ;	main.c:56: if(hour > 23)
      0000B3 E0               [24]  690 	movx	a,@dptr
      0000B4 FF               [12]  691 	mov  r7,a
      0000B5 24 E8            [12]  692 	add	a,#0xff - 0x17
      0000B7 50 05            [24]  693 	jnc	00102$
                                    694 ;	main.c:58: hour = 0;
      0000B9 90r00r03         [24]  695 	mov	dptr,#_hour
      0000BC E4               [12]  696 	clr	a
      0000BD F0               [24]  697 	movx	@dptr,a
      0000BE                        698 00102$:
                                    699 ;	main.c:60: min = 0;
      0000BE 90r00r02         [24]  700 	mov	dptr,#_min
      0000C1 E4               [12]  701 	clr	a
      0000C2 F0               [24]  702 	movx	@dptr,a
      0000C3                        703 00104$:
                                    704 ;	main.c:62: sec = 0;
      0000C3 90r00r01         [24]  705 	mov	dptr,#_sec
      0000C6 E4               [12]  706 	clr	a
      0000C7 F0               [24]  707 	movx	@dptr,a
      0000C8                        708 00106$:
                                    709 ;	main.c:64: partSec = 0;
      0000C8 90r00r00         [24]  710 	mov	dptr,#_partSec
      0000CB E4               [12]  711 	clr	a
