                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _P0_2
                                    143 	.globl _P0_1
                                    144 	.globl _P0_0
                                    145 	.globl _EECON
                                    146 	.globl _KBF
                                    147 	.globl _KBE
                                    148 	.globl _KBLS
                                    149 	.globl _BRL
                                    150 	.globl _BDRCON
                                    151 	.globl _T2MOD
                                    152 	.globl _SPDAT
                                    153 	.globl _SPSTA
                                    154 	.globl _SPCON
                                    155 	.globl _SADEN
                                    156 	.globl _SADDR
                                    157 	.globl _WDTPRG
                                    158 	.globl _WDTRST
                                    159 	.globl _P5
                                    160 	.globl _P4
                                    161 	.globl _IPH1
                                    162 	.globl _IPL1
                                    163 	.globl _IPH0
                                    164 	.globl _IPL0
                                    165 	.globl _IEN1
                                    166 	.globl _IEN0
                                    167 	.globl _CMOD
                                    168 	.globl _CL
                                    169 	.globl _CH
                                    170 	.globl _CCON
                                    171 	.globl _CCAPM4
                                    172 	.globl _CCAPM3
                                    173 	.globl _CCAPM2
                                    174 	.globl _CCAPM1
                                    175 	.globl _CCAPM0
                                    176 	.globl _CCAP4L
                                    177 	.globl _CCAP3L
                                    178 	.globl _CCAP2L
                                    179 	.globl _CCAP1L
                                    180 	.globl _CCAP0L
                                    181 	.globl _CCAP4H
                                    182 	.globl _CCAP3H
                                    183 	.globl _CCAP2H
                                    184 	.globl _CCAP1H
                                    185 	.globl _CCAP0H
                                    186 	.globl _CKCON1
                                    187 	.globl _CKCON0
                                    188 	.globl _CKRL
                                    189 	.globl _AUXR1
                                    190 	.globl _AUXR
                                    191 	.globl _TH2
                                    192 	.globl _TL2
                                    193 	.globl _RCAP2H
                                    194 	.globl _RCAP2L
                                    195 	.globl _T2CON
                                    196 	.globl _B
                                    197 	.globl _ACC
                                    198 	.globl _PSW
                                    199 	.globl _IP
                                    200 	.globl _P3
                                    201 	.globl _IE
                                    202 	.globl _P2
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _P1
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _PCON
                                    213 	.globl _DPH
                                    214 	.globl _DPL
                                    215 	.globl _SP
                                    216 	.globl _P0
                                    217 	.globl _check
                                    218 	.globl _x2
                                    219 	.globl _hour
                                    220 	.globl _min
                                    221 	.globl _sec
                                    222 	.globl _partSec
                                    223 	.globl _writeCharacter
                                    224 	.globl _busyPoll
                                    225 	.globl _lcdGeneral
                                    226 	.globl _printTimeStamp
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           000080   232 _P0	=	0x0080
                           000081   233 _SP	=	0x0081
                           000082   234 _DPL	=	0x0082
                           000083   235 _DPH	=	0x0083
                           000087   236 _PCON	=	0x0087
                           000088   237 _TCON	=	0x0088
                           000089   238 _TMOD	=	0x0089
                           00008A   239 _TL0	=	0x008a
                           00008B   240 _TL1	=	0x008b
                           00008C   241 _TH0	=	0x008c
                           00008D   242 _TH1	=	0x008d
                           000090   243 _P1	=	0x0090
                           000098   244 _SCON	=	0x0098
                           000099   245 _SBUF	=	0x0099
                           0000A0   246 _P2	=	0x00a0
                           0000A8   247 _IE	=	0x00a8
                           0000B0   248 _P3	=	0x00b0
                           0000B8   249 _IP	=	0x00b8
                           0000D0   250 _PSW	=	0x00d0
                           0000E0   251 _ACC	=	0x00e0
                           0000F0   252 _B	=	0x00f0
                           0000C8   253 _T2CON	=	0x00c8
                           0000CA   254 _RCAP2L	=	0x00ca
                           0000CB   255 _RCAP2H	=	0x00cb
                           0000CC   256 _TL2	=	0x00cc
                           0000CD   257 _TH2	=	0x00cd
                           00008E   258 _AUXR	=	0x008e
                           0000A2   259 _AUXR1	=	0x00a2
                           000097   260 _CKRL	=	0x0097
                           00008F   261 _CKCON0	=	0x008f
                           0000AF   262 _CKCON1	=	0x00af
                           0000FA   263 _CCAP0H	=	0x00fa
                           0000FB   264 _CCAP1H	=	0x00fb
                           0000FC   265 _CCAP2H	=	0x00fc
                           0000FD   266 _CCAP3H	=	0x00fd
                           0000FE   267 _CCAP4H	=	0x00fe
                           0000EA   268 _CCAP0L	=	0x00ea
                           0000EB   269 _CCAP1L	=	0x00eb
                           0000EC   270 _CCAP2L	=	0x00ec
                           0000ED   271 _CCAP3L	=	0x00ed
                           0000EE   272 _CCAP4L	=	0x00ee
                           0000DA   273 _CCAPM0	=	0x00da
                           0000DB   274 _CCAPM1	=	0x00db
                           0000DC   275 _CCAPM2	=	0x00dc
                           0000DD   276 _CCAPM3	=	0x00dd
                           0000DE   277 _CCAPM4	=	0x00de
                           0000D8   278 _CCON	=	0x00d8
                           0000F9   279 _CH	=	0x00f9
                           0000E9   280 _CL	=	0x00e9
                           0000D9   281 _CMOD	=	0x00d9
                           0000A8   282 _IEN0	=	0x00a8
                           0000B1   283 _IEN1	=	0x00b1
                           0000B8   284 _IPL0	=	0x00b8
                           0000B7   285 _IPH0	=	0x00b7
                           0000B2   286 _IPL1	=	0x00b2
                           0000B3   287 _IPH1	=	0x00b3
                           0000C0   288 _P4	=	0x00c0
                           0000E8   289 _P5	=	0x00e8
                           0000A6   290 _WDTRST	=	0x00a6
                           0000A7   291 _WDTPRG	=	0x00a7
                           0000A9   292 _SADDR	=	0x00a9
                           0000B9   293 _SADEN	=	0x00b9
                           0000C3   294 _SPCON	=	0x00c3
                           0000C4   295 _SPSTA	=	0x00c4
                           0000C5   296 _SPDAT	=	0x00c5
                           0000C9   297 _T2MOD	=	0x00c9
                           00009B   298 _BDRCON	=	0x009b
                           00009A   299 _BRL	=	0x009a
                           00009C   300 _KBLS	=	0x009c
                           00009D   301 _KBE	=	0x009d
                           00009E   302 _KBF	=	0x009e
                           0000D2   303 _EECON	=	0x00d2
                                    304 ;--------------------------------------------------------
                                    305 ; special function bits
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           000080   309 _P0_0	=	0x0080
                           000081   310 _P0_1	=	0x0081
                           000082   311 _P0_2	=	0x0082
                           000083   312 _P0_3	=	0x0083
                           000084   313 _P0_4	=	0x0084
                           000085   314 _P0_5	=	0x0085
                           000086   315 _P0_6	=	0x0086
                           000087   316 _P0_7	=	0x0087
                           000088   317 _IT0	=	0x0088
                           000089   318 _IE0	=	0x0089
                           00008A   319 _IT1	=	0x008a
                           00008B   320 _IE1	=	0x008b
                           00008C   321 _TR0	=	0x008c
                           00008D   322 _TF0	=	0x008d
                           00008E   323 _TR1	=	0x008e
                           00008F   324 _TF1	=	0x008f
                           000090   325 _P1_0	=	0x0090
                           000091   326 _P1_1	=	0x0091
                           000092   327 _P1_2	=	0x0092
                           000093   328 _P1_3	=	0x0093
                           000094   329 _P1_4	=	0x0094
                           000095   330 _P1_5	=	0x0095
                           000096   331 _P1_6	=	0x0096
                           000097   332 _P1_7	=	0x0097
                           000098   333 _RI	=	0x0098
                           000099   334 _TI	=	0x0099
                           00009A   335 _RB8	=	0x009a
                           00009B   336 _TB8	=	0x009b
                           00009C   337 _REN	=	0x009c
                           00009D   338 _SM2	=	0x009d
                           00009E   339 _SM1	=	0x009e
                           00009F   340 _SM0	=	0x009f
                           0000A0   341 _P2_0	=	0x00a0
                           0000A1   342 _P2_1	=	0x00a1
                           0000A2   343 _P2_2	=	0x00a2
                           0000A3   344 _P2_3	=	0x00a3
                           0000A4   345 _P2_4	=	0x00a4
                           0000A5   346 _P2_5	=	0x00a5
                           0000A6   347 _P2_6	=	0x00a6
                           0000A7   348 _P2_7	=	0x00a7
                           0000A8   349 _EX0	=	0x00a8
                           0000A9   350 _ET0	=	0x00a9
                           0000AA   351 _EX1	=	0x00aa
                           0000AB   352 _ET1	=	0x00ab
                           0000AC   353 _ES	=	0x00ac
                           0000AF   354 _EA	=	0x00af
                           0000B0   355 _P3_0	=	0x00b0
                           0000B1   356 _P3_1	=	0x00b1
                           0000B2   357 _P3_2	=	0x00b2
                           0000B3   358 _P3_3	=	0x00b3
                           0000B4   359 _P3_4	=	0x00b4
                           0000B5   360 _P3_5	=	0x00b5
                           0000B6   361 _P3_6	=	0x00b6
                           0000B7   362 _P3_7	=	0x00b7
                           0000B0   363 _RXD	=	0x00b0
                           0000B1   364 _TXD	=	0x00b1
                           0000B2   365 _INT0	=	0x00b2
                           0000B3   366 _INT1	=	0x00b3
                           0000B4   367 _T0	=	0x00b4
                           0000B5   368 _T1	=	0x00b5
                           0000B6   369 _WR	=	0x00b6
                           0000B7   370 _RD	=	0x00b7
                           0000B8   371 _PX0	=	0x00b8
                           0000B9   372 _PT0	=	0x00b9
                           0000BA   373 _PX1	=	0x00ba
                           0000BB   374 _PT1	=	0x00bb
                           0000BC   375 _PS	=	0x00bc
                           0000D0   376 _P	=	0x00d0
                           0000D1   377 _F1	=	0x00d1
                           0000D2   378 _OV	=	0x00d2
                           0000D3   379 _RS0	=	0x00d3
                           0000D4   380 _RS1	=	0x00d4
                           0000D5   381 _F0	=	0x00d5
                           0000D6   382 _AC	=	0x00d6
                           0000D7   383 _CY	=	0x00d7
                           0000AD   384 _ET2	=	0x00ad
                           0000BD   385 _PT2	=	0x00bd
                           0000C8   386 _T2CON_0	=	0x00c8
                           0000C9   387 _T2CON_1	=	0x00c9
                           0000CA   388 _T2CON_2	=	0x00ca
                           0000CB   389 _T2CON_3	=	0x00cb
                           0000CC   390 _T2CON_4	=	0x00cc
                           0000CD   391 _T2CON_5	=	0x00cd
                           0000CE   392 _T2CON_6	=	0x00ce
                           0000CF   393 _T2CON_7	=	0x00cf
                           0000C8   394 _CP_RL2	=	0x00c8
                           0000C9   395 _C_T2	=	0x00c9
                           0000CA   396 _TR2	=	0x00ca
                           0000CB   397 _EXEN2	=	0x00cb
                           0000CC   398 _TCLK	=	0x00cc
                           0000CD   399 _RCLK	=	0x00cd
                           0000CE   400 _EXF2	=	0x00ce
                           0000CF   401 _TF2	=	0x00cf
                           0000DF   402 _CF	=	0x00df
                           0000DE   403 _CR	=	0x00de
                           0000DC   404 _CCF4	=	0x00dc
                           0000DB   405 _CCF3	=	0x00db
                           0000DA   406 _CCF2	=	0x00da
                           0000D9   407 _CCF1	=	0x00d9
                           0000D8   408 _CCF0	=	0x00d8
                           0000AE   409 _EC	=	0x00ae
                           0000BE   410 _PPCL	=	0x00be
                           0000BD   411 _PT2L	=	0x00bd
                           0000BC   412 _PSL	=	0x00bc
                           0000BB   413 _PT1L	=	0x00bb
                           0000BA   414 _PX1L	=	0x00ba
                           0000B9   415 _PT0L	=	0x00b9
                           0000B8   416 _PX0L	=	0x00b8
                           0000C0   417 _P4_0	=	0x00c0
                           0000C1   418 _P4_1	=	0x00c1
                           0000C2   419 _P4_2	=	0x00c2
                           0000C3   420 _P4_3	=	0x00c3
                           0000C4   421 _P4_4	=	0x00c4
                           0000C5   422 _P4_5	=	0x00c5
                           0000C6   423 _P4_6	=	0x00c6
                           0000C7   424 _P4_7	=	0x00c7
                           0000E8   425 _P5_0	=	0x00e8
                           0000E9   426 _P5_1	=	0x00e9
                           0000EA   427 _P5_2	=	0x00ea
                           0000EB   428 _P5_3	=	0x00eb
                           0000EC   429 _P5_4	=	0x00ec
                           0000ED   430 _P5_5	=	0x00ed
                           0000EE   431 _P5_6	=	0x00ee
                           0000EF   432 _P5_7	=	0x00ef
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable register banks
                                    435 ;--------------------------------------------------------
                                    436 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        437 	.ds 8
                                    438 ;--------------------------------------------------------
                                    439 ; internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area DSEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; overlayable items in internal ram 
                                    444 ;--------------------------------------------------------
                                    445 ;--------------------------------------------------------
                                    446 ; Stack segment in internal ram 
                                    447 ;--------------------------------------------------------
                                    448 	.area	SSEG
      000000                        449 __start__stack:
      000000                        450 	.ds	1
                                    451 
                                    452 ;--------------------------------------------------------
                                    453 ; indirectly addressable internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area ISEG    (DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; absolute internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area IABS    (ABS,DATA)
                                    460 	.area IABS    (ABS,DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; bit data
                                    463 ;--------------------------------------------------------
                                    464 	.area BSEG    (BIT)
                                    465 ;--------------------------------------------------------
                                    466 ; paged external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area PSEG    (PAG,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XSEG    (XDATA)
                           00F000   473 _lcdGeneral	=	0xf000
                           00F200   474 _busyPoll	=	0xf200
                           00F100   475 _writeCharacter	=	0xf100
      000000                        476 _partSec::
      000000                        477 	.ds 1
      000001                        478 _sec::
      000001                        479 	.ds 1
      000002                        480 _min::
      000002                        481 	.ds 1
      000003                        482 _hour::
      000003                        483 	.ds 1
      000004                        484 _x2::
      000004                        485 	.ds 1
      000005                        486 _check::
      000005                        487 	.ds 1
      000006                        488 _main_input_65537_41:
      000006                        489 	.ds 60
                                    490 ;--------------------------------------------------------
                                    491 ; absolute external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XABS    (ABS,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; external initialized ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XISEG   (XDATA)
                                    498 	.area HOME    (CODE)
                                    499 	.area GSINIT0 (CODE)
                                    500 	.area GSINIT1 (CODE)
                                    501 	.area GSINIT2 (CODE)
                                    502 	.area GSINIT3 (CODE)
                                    503 	.area GSINIT4 (CODE)
                                    504 	.area GSINIT5 (CODE)
                                    505 	.area GSINIT  (CODE)
                                    506 	.area GSFINAL (CODE)
                                    507 	.area CSEG    (CODE)
                                    508 ;--------------------------------------------------------
                                    509 ; interrupt vector 
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
      000000                        512 __interrupt_vect:
      000000 02r00r00         [24]  513 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  514 	reti
      000004                        515 	.ds	7
      00000B 02r01r2B         [24]  516 	ljmp	_timer0_isr
                                    517 ;--------------------------------------------------------
                                    518 ; global & static initialisations
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.globl __sdcc_gsinit_startup
                                    525 	.globl __sdcc_program_startup
                                    526 	.globl __start__stack
                                    527 	.globl __mcs51_genXINIT
                                    528 	.globl __mcs51_genXRAMCLEAR
                                    529 	.globl __mcs51_genRAMCLEAR
                                    530 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  531 	ljmp	__sdcc_program_startup
                                    532 ;--------------------------------------------------------
                                    533 ; Home
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
                                    536 	.area HOME    (CODE)
      00000E                        537 __sdcc_program_startup:
      00000E 02r00r00         [24]  538 	ljmp	_main
                                    539 ;	return from main will return to caller
                                    540 ;--------------------------------------------------------
                                    541 ; code
                                    542 ;--------------------------------------------------------
                                    543 	.area CSEG    (CODE)
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'main'
                                    546 ;------------------------------------------------------------
                                    547 ;input                     Allocated with name '_main_input_65537_41'
                                    548 ;------------------------------------------------------------
                                    549 ;	main.c:12: void main()
                                    550 ;	-----------------------------------------
                                    551 ;	 function main
                                    552 ;	-----------------------------------------
      000000                        553 _main:
                           000007   554 	ar7 = 0x07
                           000006   555 	ar6 = 0x06
                           000005   556 	ar5 = 0x05
                           000004   557 	ar4 = 0x04
                           000003   558 	ar3 = 0x03
                           000002   559 	ar2 = 0x02
                           000001   560 	ar1 = 0x01
                           000000   561 	ar0 = 0x00
                                    562 ;	main.c:14: check = 0;
      000000 90r00r05         [24]  563 	mov	dptr,#_check
      000003 E4               [12]  564 	clr	a
      000004 F0               [24]  565 	movx	@dptr,a
                                    566 ;	main.c:15: partSec = 0;
      000005 90r00r00         [24]  567 	mov	dptr,#_partSec
      000008 F0               [24]  568 	movx	@dptr,a
                                    569 ;	main.c:16: sec = 0;
      000009 90r00r01         [24]  570 	mov	dptr,#_sec
      00000C F0               [24]  571 	movx	@dptr,a
                                    572 ;	main.c:17: min = 0;
      00000D 90r00r02         [24]  573 	mov	dptr,#_min
      000010 F0               [24]  574 	movx	@dptr,a
                                    575 ;	main.c:18: hour = 0;
      000011 90r00r03         [24]  576 	mov	dptr,#_hour
      000014 F0               [24]  577 	movx	@dptr,a
                                    578 ;	main.c:19: x2 = 0;
      000015 90r00r04         [24]  579 	mov	dptr,#_x2
      000018 F0               [24]  580 	movx	@dptr,a
                                    581 ;	main.c:21: memset(input, '\0',60);
      000019 90r00r00         [24]  582 	mov	dptr,#_memset_PARM_2
      00001C F0               [24]  583 	movx	@dptr,a
      00001D 90r00r00         [24]  584 	mov	dptr,#_memset_PARM_3
      000020 74 3C            [12]  585 	mov	a,#0x3c
      000022 F0               [24]  586 	movx	@dptr,a
      000023 E4               [12]  587 	clr	a
      000024 A3               [24]  588 	inc	dptr
      000025 F0               [24]  589 	movx	@dptr,a
      000026 90r00r06         [24]  590 	mov	dptr,#_main_input_65537_41
      000029 75 F0 00         [24]  591 	mov	b,#0x00
      00002C 12r00r00         [24]  592 	lcall	_memset
                                    593 ;	main.c:22: lcdInit();
      00002F 12r00r00         [24]  594 	lcall	_lcdInit
                                    595 ;	main.c:23: lcdClear();
      000032 12r00r00         [24]  596 	lcall	_lcdClear
                                    597 ;	main.c:24: busyWait();
      000035 12r00r00         [24]  598 	lcall	_busyWait
                                    599 ;	main.c:25: lcdGeneral = 0x40 | 0x00;
      000038 90 F0 00         [24]  600 	mov	dptr,#_lcdGeneral
      00003B 74 40            [12]  601 	mov	a,#0x40
      00003D F0               [24]  602 	movx	@dptr,a
      00003E E4               [12]  603 	clr	a
      00003F A3               [24]  604 	inc	dptr
      000040 F0               [24]  605 	movx	@dptr,a
                                    606 ;	main.c:26: busyWait();
      000041 12r00r00         [24]  607 	lcall	_busyWait
                                    608 ;	main.c:27: writeCharacter = 0x1B;
      000044 90 F1 00         [24]  609 	mov	dptr,#_writeCharacter
      000047 74 1B            [12]  610 	mov	a,#0x1b
      000049 F0               [24]  611 	movx	@dptr,a
      00004A E4               [12]  612 	clr	a
      00004B A3               [24]  613 	inc	dptr
      00004C F0               [24]  614 	movx	@dptr,a
                                    615 ;	main.c:28: busyWait();
      00004D 12r00r00         [24]  616 	lcall	_busyWait
                                    617 ;	main.c:29: lcdGeneral = 0x40 | 0x01;
      000050 90 F0 00         [24]  618 	mov	dptr,#_lcdGeneral
      000053 74 41            [12]  619 	mov	a,#0x41
      000055 F0               [24]  620 	movx	@dptr,a
      000056 E4               [12]  621 	clr	a
      000057 A3               [24]  622 	inc	dptr
      000058 F0               [24]  623 	movx	@dptr,a
                                    624 ;	main.c:30: busyWait();
      000059 12r00r00         [24]  625 	lcall	_busyWait
                                    626 ;	main.c:31: writeCharacter = 0x1B;
      00005C 90 F1 00         [24]  627 	mov	dptr,#_writeCharacter
      00005F 74 1B            [12]  628 	mov	a,#0x1b
      000061 F0               [24]  629 	movx	@dptr,a
      000062 E4               [12]  630 	clr	a
      000063 A3               [24]  631 	inc	dptr
      000064 F0               [24]  632 	movx	@dptr,a
                                    633 ;	main.c:32: busyWait();
      000065 12r00r00         [24]  634 	lcall	_busyWait
                                    635 ;	main.c:33: lcdGeneral = 0x40 | 0x02;
      000068 90 F0 00         [24]  636 	mov	dptr,#_lcdGeneral
      00006B 74 42            [12]  637 	mov	a,#0x42
      00006D F0               [24]  638 	movx	@dptr,a
      00006E E4               [12]  639 	clr	a
      00006F A3               [24]  640 	inc	dptr
      000070 F0               [24]  641 	movx	@dptr,a
                                    642 ;	main.c:34: busyWait();
      000071 12r00r00         [24]  643 	lcall	_busyWait
                                    644 ;	main.c:35: writeCharacter = 0x00;
      000074 90 F1 00         [24]  645 	mov	dptr,#_writeCharacter
      000077 E4               [12]  646 	clr	a
      000078 F0               [24]  647 	movx	@dptr,a
      000079 A3               [24]  648 	inc	dptr
      00007A F0               [24]  649 	movx	@dptr,a
                                    650 ;	main.c:36: busyWait();
      00007B 12r00r00         [24]  651 	lcall	_busyWait
                                    652 ;	main.c:37: lcdGeneral = 0x40 | 0x03;
      00007E 90 F0 00         [24]  653 	mov	dptr,#_lcdGeneral
      000081 74 43            [12]  654 	mov	a,#0x43
      000083 F0               [24]  655 	movx	@dptr,a
      000084 E4               [12]  656 	clr	a
      000085 A3               [24]  657 	inc	dptr
      000086 F0               [24]  658 	movx	@dptr,a
                                    659 ;	main.c:38: busyWait();
      000087 12r00r00         [24]  660 	lcall	_busyWait
                                    661 ;	main.c:39: writeCharacter = 0x04;
      00008A 90 F1 00         [24]  662 	mov	dptr,#_writeCharacter
      00008D 74 04            [12]  663 	mov	a,#0x04
      00008F F0               [24]  664 	movx	@dptr,a
      000090 E4               [12]  665 	clr	a
      000091 A3               [24]  666 	inc	dptr
      000092 F0               [24]  667 	movx	@dptr,a
                                    668 ;	main.c:40: busyWait();
      000093 12r00r00         [24]  669 	lcall	_busyWait
                                    670 ;	main.c:41: lcdGeneral = 0x40 | 0x04;
      000096 90 F0 00         [24]  671 	mov	dptr,#_lcdGeneral
      000099 74 44            [12]  672 	mov	a,#0x44
      00009B F0               [24]  673 	movx	@dptr,a
      00009C E4               [12]  674 	clr	a
      00009D A3               [24]  675 	inc	dptr
      00009E F0               [24]  676 	movx	@dptr,a
                                    677 ;	main.c:42: busyWait();
      00009F 12r00r00         [24]  678 	lcall	_busyWait
                                    679 ;	main.c:43: writeCharacter = 0x04;
      0000A2 90 F1 00         [24]  680 	mov	dptr,#_writeCharacter
      0000A5 74 04            [12]  681 	mov	a,#0x04
      0000A7 F0               [24]  682 	movx	@dptr,a
      0000A8 E4               [12]  683 	clr	a
      0000A9 A3               [24]  684 	inc	dptr
      0000AA F0               [24]  685 	movx	@dptr,a
                                    686 ;	main.c:44: busyWait();
      0000AB 12r00r00         [24]  687 	lcall	_busyWait
                                    688 ;	main.c:45: lcdGeneral = 0x40 | 0x05;
      0000AE 90 F0 00         [24]  689 	mov	dptr,#_lcdGeneral
      0000B1 74 45            [12]  690 	mov	a,#0x45
      0000B3 F0               [24]  691 	movx	@dptr,a
      0000B4 E4               [12]  692 	clr	a
      0000B5 A3               [24]  693 	inc	dptr
      0000B6 F0               [24]  694 	movx	@dptr,a
                                    695 ;	main.c:46: busyWait();
      0000B7 12r00r00         [24]  696 	lcall	_busyWait
                                    697 ;	main.c:47: writeCharacter = 0x11;
      0000BA 90 F1 00         [24]  698 	mov	dptr,#_writeCharacter
      0000BD 74 11            [12]  699 	mov	a,#0x11
      0000BF F0               [24]  700 	movx	@dptr,a
      0000C0 E4               [12]  701 	clr	a
      0000C1 A3               [24]  702 	inc	dptr
      0000C2 F0               [24]  703 	movx	@dptr,a
                                    704 ;	main.c:48: busyWait();
      0000C3 12r00r00         [24]  705 	lcall	_busyWait
                                    706 ;	main.c:49: lcdGeneral = 0x40 | 0x06;
